འདུལ་བ་མེ་ཏོག་མེ་ཏོག་ཕྲེང་རྒྱུད།
བམ་པོ་གཉིས་པ། །
བམ་པོ་གཉིས་པ། བམ་པོ་གཉིས་པ། ། རང་ཉིད་བསྔགས་པའི་བྱེ་བྲག་དག ། འཁྲིག་པ་དོན་གཉེར་བུད་མེད་ཀྱི། ། མདུན་དུ་རང་ཉིད་ཀྱིས་བསྔགས་ན། ། ལྷག་མའོ་དགེ་འདུན་གྱི་ཟད་བྱེད། ༡ ། ལོངས་སྤྱོད་འདི་ཡིས་ཉེར་གནས་ན། ། མཆོག་དང་ཕུལ་སོགས་ངེས་བསྟན་པ། ། སྲིང་མོ་བསྙེན་བཀུར་མཆོག་ཚིག་སྨྲ། །
དེ་བཞིན་དྲིལ་བུ་བསྒྲགས་པའོ། ༢༢ ། དང་པོ་རྣམ་པ་གསུམ་པོ་ལ། ། བྱེ་བ་ཉེ་བར་སྡུམ་བྱེད་ན། ། གཅིག་གཉིས་གསུམ་ལ་རིམ་པ་བཞིན། ། ཉེས་བྱས་སོགས་པར་འགྱུར་བ་ཡིན། ༢༣ ། བཞི་པ་དང་ནི་ལྔ་པ་གཉིས། ། དྲུག་སྟེ་གསུམ་ལ་སྦོམ་པོ་ཡིན། ། བདུན་པ་བསྡུམས་བྱས་བརྟུལ་ཞུགས་ཅན། །
དགེ་འདུན་གྱི་ནི་ལྷག་མ་ཐོབ། ༢༤ ། འདི་རུ་མཛའ་མོར་འདོད་པ་ནི། ། ཁྱོ་ནི་ཤིའམ་གཞན་སོང་ཚེ། ། མ་ཡི་འབད་པས་བསྲུངས་པ་ནི། ། མ་ཡིས་བསྲུངས་ཞེས་བརྗོད་པ་ཡིན། ༢༥ ། དེ་བཞིན་ཕ་དང་གྱོས་སྒྱུག་དང༌། ། ཕ་དང་མ་ཡི་རང་རིག་སྐྱེས། ། དེས་བསྲུངས་དེ་ནི་སླར་ཡང་ནི། །
ཉེ་དུས་བསྲུངས་ཞེས་བརྗོད་པ་ཡིན། ༢༦ ། ཕ་དང་ཁྱོ་ནི་མེད་པ་ན། ། མིང་པོས་ཡོངས་སུ་བསྲུངས་པ་འམ། ། ཕུ་མོ་ནུ་མོ་ཡིས་ཀྱང་བསྲུངས། ། སྤུན་ཟླས་བསྲུངས་ཞེས་བརྗོད་པ་ཡིན། ༢༧ ། བྲམ་ཟེ་མོ་འམ་རྗེ་རིགས་མོས། ། བསྲུངས་པ་རིགས་ཀྱིས་བསྲུངས་པ་ཡིན། ། བད་ས་ལ་འམ་ཀོ་ས་ལའི། །
རྒྱུད་ཀྱིས་བསྲུངས་པ་རུས་ཆགས་བསྲུངས། ༢༨ ། ཆོས་སྤྱོད་བརྟུལ་ཞུགས་ཅན་དག་གི ། འཁྲུག་མེད་མར་ནི་ཤེས་བྱ་སྟེ། ། རྣམ་པ་བཅུ་པོ་འདི་དག་ནི། ། མཛའ་ན་མོ་ཞེས་ཤེས་པར་བྱ། ༢༩ ། གང་འདིར་མཛའ་ན་མོར་གསུངས་དང༌། ། བཞི་པ་ལ་སོགས་ཆུང་མ་རྣམས། ། ཐམས་ཅད་དུ་ནི་སྡུམ་བྱེད་པ། །
དགེ་འདུན་ལྷག་མར་ངེས་པར་བསྟན། ༣༠ ། ཁྱེའུ་འམ་ནི་བུ་མོ་འདི། ། ཅི་ཡི་ཕྱིར་ན་ཁྱིམ་མི་བྱེད། ། དེ་སྐད་ལ་སོགས་སྨྲ་བ་ཡི། ། དགེ་སློང་གིས་ནི་ཉེས་བྱས་འཐོབ། ༣༡ ། རང་གི་དོན་དུ་ཁང་པ་ནི། ། གསོལ་བ་ལ་སོགས་ལས་ཀྱི་ནི། ། ཚད་སོགས་ཡོན་ཏན་ལྡན་པར་བྱ། །
གཞན་དུ་དགེ་འདུན་ལྷག་མར་འགྱུར། ༣༢ ། གང་དུ་ཉམ་ང་མེད་སྤྱོད་པ། ། སྤྱོད་ལམ་རྣམ་བཞི་རུང་བ་ནི། ། འདུག་དང་འཆག་དང་ཉལ་བར་གྲགས། ། བཞི་པ་ལངས་པ་ཉིད་ཡིན་ནོ། ༣༣ ། ཆུར་ནི་བདེ་བར་གཤེགས་པ་ཡི། ། མཐོ་ནི་བཅུ་དང་གཉིས་ཡིན་ནོ། ། ཞེང་དུ་དེ་ཉིད་བདུན་ཡིན་ཏེ། །
དེ་དག་དེ་ཡི་ཚད་དུ་གསུངས། ༣༤ ། བདེ་བར་གཤེགས་པའི་མཐོ་ཡི་ཚད། ། གང་གསུངས་མཁས་པས་ཤེས་པར་བྱ། ། འབྲིང་ཚད་མི་ཡི་ཁྲུ་དག་ནི། ། ཕྱེད་དང་གཉིས་ནི་ཡོད་པ་ཡིན། ༣༥ ། འབྲིང་ཚད་སྐྱེས་བུ་ཡི་ནི་ཁྲུ། ། བཅོ་བརྒྱད་ཆུར་ནི་ཡོད་པ་ཡིན། ། ཞེང་དུ་ཕྱེད་དང་བཅུ་གཅིག་ནི། །
ཁང་པའི་ཚད་དུ་གསུངས་པ་ཡིན། ༣༦ ། སྦྲུལ་དང་སྡིག་པ་ཏྲེ་བུ་ཀ ། ཏྲེ་ལ་ཏ་སོགས་ཀྱིས་མི་རུང༌། ། རྩོད་བཅས་ལམ་དང་ཤིང་དྲུང་དང༌། ། ལྷ་རྟེན་རྒྱལ་པོའི་ཕོ་བྲང་མཐའ། ༣༧ ། ཆུ་དང་གཡང་ས་ཁྲོན་པའི་དྲུང༌། ། བརྩམ་དུ་རུང་བ་མ་ཡིན་ནོ། ། སྐྱོན་ནི་འདི་དག་མེད་པ་རུ། །
རིགས་པ་ཡི་ནི་ཁང་པ་བྱ། ༣༨ ། བཀའ་ཡིས་མ་གནང་བ་དག་དང༌། ། གཞི་མི་རུང་དང་བརྩམ་མི་རུང༌། ། མ་བརྟན་རྩོད་པ་དང་བཅས་སུ། ། བྱེད་ན་དགེ་སློང་སྦོམ་ལྟུང་ཐོབ། ༣༩ ། སྐྱོན་ཀུན་གྱིས་ནི་རབ་སྨད་པར། ། དགེ་འདུན་ལྷག་མར་གྱུར་པ་སྟེ། ། སྐྱོན་རྣམས་ཀུན་དང་བྲལ་བ་ཡི། །
ས་གཞིར་རྗེས་སུ་བསྔགས་པ་ཉིད། ༤༠ ། ལས་དང་པོ་དང་དེ་བཞིན་སྨྱོས། ། འཁྲུགས་དང་ནད་ཀྱིས་གདུངས་པ་ཡིས། ། བྱེད་ཀྱང་འདི་ལས་འབྱུང་བ་ཡི། ། ལྟུང་བ་ཡོད་པ་མ་ཡིན་ནོ། ༤༡ ། གཙུག་ལག་ཁང་ནི་བདག་བཅས་ལའང༌། ། ཚད་དང་ཆོ་ག་འདི་ཉིད་དེ། ། ཆེན་པོ་ཉིད་ཀྱི་ཚད་དུ་ནི། །
ནོར་གྱིས་འདིར་ནི་ཤེས་པར་བྱ། ༤༢ ། གཞི་མེད་པ་འམ་བག་ཙམ་གྱིས། ། སྡོམ་བརྩོན་ཉམས་པར་འདོད་ཕྱིར་ནི། ། ཕས་ཕམ་པ་ཡིས་སྨད་ན་ནི། ། གཉིས་ཀ་དགེ་འདུན་ལྷག་མར་ཤེས། ༤༣ ། གང་ཞིག་ཅུང་ཟད་བདེན་པར་སྨྲ། ། འདི་ནི་བག་ཙམ་ཡང་དག་གྲགས། ། རྒྱུ་མཚན་མེད་པ་གཞི་མེད་ཡིན། །
བག་ཙམ་ཉིད་རབ་བསྟན་པ་ནི། ༤༤ ། རབ་དང་བློ་ལྡན་དགེ་སློང་མ། ། ཨུཏྤལ་མདོག་ཅན་ཞེས་བྱ་བྱུང༌། ། རྫིང་བུ་རབ་ཞི་ཞེས་པའི་འགྲམ། ། གྱད་ནོར་ཅན་ཡོད་ཉེ་བར་འོངས། ༤༥ ། དེ་དང་ཧ་ཅང་མི་རིང་བར། ། ས་ལས་སྐྱེས་དང་མཛའ་བོ་གནས། ། དེར་ནི་ཆུ་འཐུངས་འོངས་པ་ཡི། །
རི་དྭགས་རི་དྭགས་མོ་སྤྱོད་མཐོང༌། ༤༦ ། དེ་མཐོང་ས་ལས་སྐྱེས་ཀྱིས་ནི། ། མཛའ་བོས་མཛའ་བཤེས་ལ་དྲིས་པ། ། མི་ཚངས་སྤྱོད་དང་དགེ་སློང་དང༌། ། དགེ་སློང་མ་ཡང་མཐོང་ངམ་ཅི། ༤༧ ། དེ་ཡིས་མཐོང་ངོ་ཞེས་སྨྲས་ཏེ། ། བག་ཙམ་འདི་ཙམ་ལས་བྱུང་བས། ། གྱད་ནོར་བདག་གིས་བརླག་བྱ་ཞེས། །
དེ་ཡིས་ཁྲོས་ནས་སྨྲས་པར་ཟད། ༤༨ ། དེ་ལ་སོགས་པས་ཀུན་བསླང་བའི། ། བག་ཙམ་གྱིས་ནི་བྱེ་བྲག་དག ། ཡིད་གཅུགས་དམན་པ་དག་གིས་ནི། ། དྲན་པར་བྱ་ཕྱིར་གསུངས་པ་ཡིན། ༤༩ ། བཞམས་ཏེ་བསྒོ་སོགས་ཆོ་ག་ཡིས། ། ལན་གསུམ་བར་དུ་བཟློག་ན་ཡང༌། ། མི་ཉན་དགེ་འདུན་མཐུན་འབྱེད་ན། །
དགེ་འདུན་གྱི་ནི་ལྷག་མ་ཐོབ། ༥༠ ། གསོལ་བ་མ་གཏོགས་བཟློག་པའི་ཚིག ། བཞམས་ཏེ་བསྒོ་བ་ཞེས་བྱ་སྟེ། ། ཚེ་ལྡན་ཁྱོད་འདིར་མཆོག་གཅིག་ལ། ། འདི་མ་བྱེད་ཅེས་རྒྱས་པར་ནི། ༥༡ ། གཞམས་ཏེ་བསྒོ་བས་མི་གཏོང་ན། ། ལས་ཀྱིས་དེ་ལ་བཀའ་བསྒོ་བྱ། ། དེ་ནས་གསོལ་དང་བཞི་ལས་ཏེ། །
བྱིས་གང་དེ་ཡི་གྲོགས་བྱེད་པ། ༥༢ ། མཆོག་གཅིག་བསམ་པ་གཅིག་པ་ལས། ། དབྱེ་བ་རྣམ་པ་གཉིས་སུུ་གནས། ། ཐ་དད་དབྱེ་བ་ཡང་ནི་འདིར། ། རྣམ་པ་བཅུ་བཞི་དག་ཏུ་བཞེད། ༥༣ ། ཆོས་ལ་ཆོས་མ་ཡིན་བརྗོད་དང༌། ། ཆོས་མིན་ལ་ཡང་ཆོས་སུ་བརྗོད། ། འདུལ་བ་དང་ནི་འདུལ་མིན་ཉིད། །
བཞི་པོ་དེ་ལ་སོགས་པ་བརྗོད། ༥༤ ། འདི་ལ་དབང་བྱེད་མཁས་པ་ཡིས། ། འགྱེད་པ་དང་ནི་མི་གདམས་དང༌། ། ལྟུང་བ་དང་ནི་བྱ་བ་སྟེ། ། རྣམ་པ་བཞིར་ནི་ཤེས་པར་བྱ། ༥༥ ། སྣ་ཚོགས་རྩོད་དང་ཚོགས་པ་མེད། ། དགེ་འདུན་བསམ་པ་ཐ་དད་པའི། ། རྐྱེན་ལ་སོགས་པས་འབྱུང་བ་སྟེ། །
རྩོད་པ་ཡི་ནི་དབང་བྱས་བརྗོད། ༥༦ ། ཀུན་ནས་ཉོན་མོངས་པས་ལྟུང་བ། ། ཕན་ཚུན་དུ་ནི་མི་གདམས་པ། ། དེ་ནི་རྩོད་པ་ལས་བྱུང་བ། ། མི་གདམས་པ་ཞེས་བྱ་བར་གྲགས། ༥༧ ། ལུས་དང་ངག་ཡིད་ཀྱིས་ཕྱེ་བ། ། དེ་ལྟར་ཐ་དད་གཅིག་དང་ནི། ། རྣམ་པ་གཉིས་དང་རྣམ་པ་གསུམ། །
ལྟུང་བ་ཕྱོགས་ཙམ་བརྗོད་པ་ཡིན། ༥༨ ། ཁྱིམ་གཅིག་དགེ་སློང་བུད་མེད་དང༌། ། གལ་ཏེ་མི་ཤེས་ལྷན་ཅིག་ཉལ། ། ནུབ་གསུམ་བསྙེན་པར་མ་རྫོགས་དང༌། ། གནས་གཅིག་འདི་ནི་ལུས་ཀྱི་འོ། ༥༩ ། བུད་མེད་དག་ལ་རྐང་པ་ནི། ། ལྔ་འམ་དྲུག་གིས་ཆོས་སྟོན་ན། ། མ་བསམས་པར་ནི་ལྷག་པའི་ཚིག །
སྨྲས་པ་ལ་ནི་ངག་གིར་བརྗོད། ༦༠ ། གསོ་སྦྱོང་དུས་ཚེ་དྲིས་ན་ཡང༌། ། སྐྱོན་ཡོད་སྨྲ་བར་མི་བྱེད་ན། ། དེ་ལ་ཡིད་ཀྱི་ལྟུང་བ་ནི། ། ཉེས་བྱས་ཉིད་དུ་མཁས་པས་རྟོགས། ༦༡ ། ལུས་དང་ཡིད་གཉིས་འབྲེལ་པ་ནི། ། ཡང་དག་བསམས་ནས་སྲོག་གཅོད་དང༌། ། མ་བྱིན་ལེན་དང་ཆང་འཐུང་སོགས། །
བརྟེན་པ་ཉིད་ལའང་འདོད་པ་ཡིན། ༦༢ ། ཡང་དག་བསམས་ནས་ལྔ་དང་ནི། ། དྲུག་ཙམ་སྨྲས་པ་ལྷག་པར་བརྗོད། ། ངག་དང་ཡིད་ལས་གྱུར་པ་དེ། ། བརྫུན་སྨྲ་སོགས་ལའང་འདོད་པ་ཡིན། ༦༣ ། བརྡེག་ཅེས་ཀུན་ནས་བསམས་ནས་ནི། ། བརྗོད་དེ་ལུས་ཅན་ལ་བརྡེག་ན། ། འདི་ནི་ལུས་དང་ངག་ཡིད་ཀྱི། །
བྱ་བ་རྣམ་པ་གསུམ་པ་ཅན། ༦༤ ། དགེ་སློང་ལ་ནི་མི་དགེ་བས། ། ལྟུང་བར་འགྱུར་གྱི་སེམས་དག་ན། ། མཆོད་རྟེན་སྐུ་ལ་སྐྱེས་པ་ཡི། ། རྩྭ་སྔོན་གཅོད་པར་བྱེད་བཞིན་དུ། ༦༥ ། ཇི་ལྟར་དགེ་བའི་སེམས་ཀྱིས་ནི། ། སྟོན་པ་ལ་ནི་མཆོད་འདོད་པས། ། མེ་ཏོག་ཕྲེང་བ་སྤེལ་བའི་ཕྱིར། །
འཐོག་པ་དེ་ལ་དེ་ཙམ་མིན། ༦༦ ། མ་བསམས་ཐུབ་པའི་བསླབ་པ་འམ། ། དགེ་འདུན་ནང་ཁྲིམས་དྲལ་གྱུར་ན། ། ལུང་མ་བསྟན་པར་གསུངས་པ་སྟེ། ། ལྟུང་མེད་དགེ་བ་ནམ་ཡང་མིན། ༦༧ ། ཡང་དག་བསམས་ནས་འདས་ན་ནི། ། མི་དགེ་བ་ཉིད་ཁོ་ནར་འགྱུར། ། འདི་ནི་རྗེས་སུ་མ་གནང་ཡང༌། །
སྐབས་འོངས་ཞར་ལ་བརྗོད་པ་ཡིན། ༦༨ ། དེ་ལྟར་རྣམ་པ་དུ་མ་ཡི། ། ལྟུང་བ་སོ་སོའི་སྒོ་ནས་འདིར། ། རྩོད་པའི་དབང་དུ་བྱས་པ་ཡི། ། ལྟུང་བ་འདི་ནི་མཁས་པས་གསུངས། ༦༩ ། གསོལ་བ་ལ་སོགས་ལས་འདི་དག ། རུང་བ་མིན་ཞེས་སྨྲ་བ་རྣམས། ། རྩོད་པ་དང་ནི་འཐབ་མོ་ཡང༌། །
བྱ་བའི་ཡང་ནི་རྒྱུ་རུ་འདོད། ༧༠ ། དགེ་འདུན་འབྱེད་པར་གང་བརྩོན་པའི། ། བློ་ཆུང་གིས་ནི་ཉེས་བྱས་ཐོབ། ། བཞམས་ཏེ་བསྒོས་ཀྱང་མི་གཏོང་ན། ། ཉེས་བྱས་ཉིད་དུ་རྣམ་པར་གཞག ༧༡ ། དང་པོ་ཉིད་དུ་གསོལ་བའི་ལས། ། བརྗོད་ཚེ་མི་གཏོང་སྦོམ་པོ་ཉིད། ། བརྗོད་པ་གཉིས་ལའང་དེ་ཡིན་ཏེ། །
མཐར་ནི་དགེ་འདུན་ལྷག་མ་ཉིད། ༧༢ ། སྔ་མའི་བརྗོད་པ་གཉིས་ལ་ནི། ། སྦོམ་པོའོ་དེ་རྗེས་དེ་ལ་ནི། ། གསུམ་པ་དགེ་འདུན་ལྷག་མ་སྟེ། ། དེ་ལྟར་འདི་ནི་ལེགས་པར་བརྟག ༧༣ ། གང་ཡང་དེ་རྗེས་འབྲང་བ་ཡི། ། དགེ་སློང་སྡིག་ཏོ་ཅན་རྣམས་ཀྱང༌། ། བཞམས་ཏེ་བསྒོ་སོགས་ཆོ་ག་ཡི། །
སྔར་བཞིན་འདི་དག་ཀུན་ལའང་འགྱུར། ༧༤ ། ཁྱིམ་སུན་འབྱིན་པ་ཡིས་ནི་གཞན། ། སུན་འབྱིན་པ་ནི་རྣམ་གཉིས་གསུངས། ། གཅིག་ནི་འགྲོགས་པས་ཡིན་ཏེ་གཞན། ། གཉིས་པ་ཡང་ནི་ལོངས་སྤྱོད་ཀྱིས། ༧༥ ། འགྲོགས་པ་བུད་མེད་ལྷན་ཅིག་ཏུ། ། རྩེ་འཇོ་འཕྱར་གཡེང་ལ་སོགས་བསྟེན། ། ལོངས་སྤྱོད་མེ་ཏོག་འབྲས་བུ་དང༌། །
བཟའ་བཏུང་ལ་སོགས་ལྷན་ཅིག་བྱེད། ༧༦ ། མིག་རྣ་ཡིད་སོགས་ཤེས་པ་ཡི། ། མཐོང་བ་ལ་སོགས་རྣམ་གསུམ་འདོད། ། བཞམས་བསྒོ་ལ་སོགས་རིམ་བྱས་ཀྱང༌། ། མི་གཏོང་སྔར་བཞིན་ཉེས་སོགས་ལྟ། ༧༧ ། བཀའ་བློ་མི་བདེ་བས་ཀྱང་ནི། ། དགེ་འདུན་ལྷག་མའི་ལྟུང་བར་བསྟན། ། བཀའ་བློ་མི་བདེ་ཕན་རྣམས་ལ། །
བརྗོད་རུང་མ་ཡིན་ཚིག་སྨྲའོ། ༧༨ ། ཕས་ཕམ་ལ་སོགས་གང་ཞིག་བསླབ། ། དེ་ནི་བསླབ་པའི་གཞི་ཞེས་བྱ། ། ཉེར་བསྟན་འདུལ་བར་གང་གསུངས་པ། ། འདི་ལ་ཆོས་ལྡན་དགེ་སློང་རྣམས། ༧༩ ། གང་ཞིག་སྟོན་པའི་བཀའ་ལ་གཏོགས། ། ཆོས་མཐུན་རྣམས་ཀྱིས་ངེས་པར་བསྒོ། ། བཞམས་ཏེ་བསྒོ་བ་ལ་སོགས་ལ། །
མི་གཏོང་སྔར་བཞིན་ཉེས་བྱས་སོགས། ༨༠ ། བཅུ་གསུམ་འདི་དག་དགེ་འདུན་ལས། ། ལྡང་ཕྱིར་དགེ་འདུན་ལྷག་མའོ། ། ཕྱི་མ་བཞི་ནི་གསུམ་གྱིས་ཏེ། ། སྔ་མ་དགུ་ནི་ཅིག་ཅར་དུ། ༨༡ ། མཚོན་པ་ཙམ་དུ་སྦྱར་བ་ཡིས། ། དགེ་འདུན་ལྷག་མར་ངེས་པར་བསྟན།། མ་ངེས་པའི་ཆོས་གཉིས།
མ་ངེས་པ་ཡི་ཆོས་གཉིས་ནི། ། འདུལ་བ་ལས་གསུངས་རབ་ཏུ་བརྗོད། ༨༢ ། དགེ་སློང་འཆར་ཀས་སྦེད་མ་དང༌། ། ལྷན་ཅིག་ཉེར་གནས་རེག་པ་ལས། ། མགོན་པོས་དགེ་འདུན་ཚོགས་དབུས་སུ། ། མ་ངེས་དང་པོའི་ཆོས་བཅས་མཛད། ༨༣ ། དབེན་གནས་དགེ་སློང་གཅིག་པུ་ཞིག ། བུད་མེད་གཅིག་དང་འདུག་བྱེད་ན། །
འདོད་བསྟེན་རུང་ངམ་མི་རུང་ཡང༌། ། མ་ངེས་གཉིས་པོའི་ཆོས་སུ་བརྗོད། ༨༤ ། གང་དུ་གཞན་མེད་འདི་དབེན་ཏེ། ། སྐྱབས་ཡོད་ཀྱིས་ཀྱང་རྣམ་པ་ནི། ། རྩིག་པ་རིབ་མ་མུན་པ་དང༌། ། ཡོལ་བ་ཐིབས་པོ་ཞེས་བྱ་ལྔ། ༨༥ ། གནས་སུ་འགྲོ་དང་འདུག་པ་འམ། ། ཉལ་བ་ལ་སོགས་གང་བྱས་ཀྱང༌། །
དད་པ་ཅན་གྱིས་ཚིག་གིས་ནི། ། དགེ་སློང་དེ་ནི་ལྡང་བར་འོས། ༨༦ ། ཡང་ན་དེ་དག་འགྲོ་ལ་སོགས། ། ཅུང་ཟད་ཙམ་ཡང་མ་གཏོགས་ན། ། དེ་ཡི་ངོ་བོ་ཤེས་བྱའི་ཕྱིར། ། གསོལ་བའི་ཆོ་ག་སྔོན་འགྲོས་བྱིན། ༨༧ ། རབ་ཏུ་བྱུང་དང་བསྙེན་རྫོགས་དང༌། ། དེ་ཡིས་གཞན་ལ་ནམ་ཡང་ནི། །
