རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
རྣམ་པས་བར་དུ་མ་བསྒྲིབས་ཐུག་ཕྲད་འཛིན། ། སེམས་ལས་བྱུང་བ་སེམས་ཀྱི་ས་མང་དང་། ། དགེ་དང་ཉོན་མོངས་ཆུང་རྣམས་བཅུ་ཚན་རེ། ། ཉོན་མོངས་ཆེ་དྲུག་མི་དགེའི་ས་པ་གཉིས། ། མ་ངེས་བརྒྱད་དང་བཅས་པས་བཞི་བཅུ་དྲུག ། བརྗེད་ངེས་རྣམ་གཡེང་དྲན་དང་ཏིང་ངེ་འཛིན། ། ཉོན་མོངས་ཅན་རྫས་ཡིན་ཕྱིར་དེ་གཉིས་དང་། ། གཏི་མུག་མེད་དང་ལྟ་བ་ཤེས་བཞིན་མིན། ། ཤེས་རབ་རྫས་ཡིན་ཕྱེ་ན་ལྔ་བཅུ་གཅིག ། སེམས་དང་སེམས་བྱུང་རྣམ་མེད་རྫས་གྲུབ་སྟེ། །
བདག་རྐྱེན་དབང་པོ་དང་བཅས་ཤེས་པ་ཡིས། ། ཡུལ་རྣམས་རིག་པ་གཞན་རིག་ཁོ་ནར་འདོད། ། མི་ལྡན་འདུ་བྱེད་ཐོབ་དང་མ་ཐོབ་དང་། ། སྐལ་མཉམ་འདུ་ཤེས་མེད་དང་སྙོམས་འཇུག་གཉིས། ། སྲོག་དང་སྐྱེ་གནས་རྒ་བ་མི་རྟག་པ། ། མིང་ཚིག་ཡི་གེའི་ཚོགས་ཏེ་བཅུ་བཞི་འོ། ། ནམ་མཁའ་གཟུགས་ཅན་གོ་འབྱེད་རྫས་སུ་ཡོད། ། སོ་སོར་བརྟགས་འགོག་གཉེན་པོ་ཤེས་རབ་ཀྱིས། ། སྤང་བྱ་ཟག་བཅས་བཅོམ་པའི་བྲལ་རྫས་ཏེ། ། བརྟགས་མིན་འགོག་པ་རྐྱེན་རྣམས་མ་ཚང་བས། །
ཆོས་འགའ་སྐྱེ་ལ་གེགས་བྱེད་འགོག་གཞན་རྫས། ། དེ་བཞིན་དུས་གསུམ་དག་ཀྱང་རྫས་སུ་འདོད། ། ལམ་བདེན་མ་གཏོགས་འདུས་བྱས་ཟག་བཅས་ཏེ། ། ཟག་རྣམས་རྒྱས་པར་འགྱུར་ཕྱིར་སྡུག་ཀུན་གཉིས། ། འབྲས་བུ་སྡུག་བསྔལ་བདེན་པ་སྣོད་དང་བཅུད། ། དེ་རྒྱུ་ཀུན་འབྱུང་ལས་དང་ཉོན་མོངས་གཉིས། ། ལས་ཀྱི་ཀུན་འབྱུང་སེམས་པ་དང་དེས་བྱས། ། སེམས་པ་ཡིད་ཀྱི་ལས་ཡིན་བསམ་པ་ནི། ། དེས་བསྐྱེད་ལུས་དང་ངག་གི་ལས་རྣམས་ཏེ། ། ཉོན་མོངས་ཀུན་འབྱུང་རྩ་ཉོན་ཉེ་ཉོན་ནོ། །
ལམ་གྱི་དམིགས་པ་སྡུག་ཀུན་འགོག་ལམ་བཞི། ། ཤེས་བྱ་སྤང་བྱ་རིག་བྱ་བསྟེན་བྱ་སྟེ། ། མི་རྟག་སྡུག་བསྔལ་སྟོང་དང་བདག་མེད་པ། ། རྒྱུ་དང་ཀུན་འབྱུང་རབ་ཏུ་སྐྱེ་བ་རྐྱེན། ། འགོག་པ་བཞི་བ་གྱ་ནོམ་ངེས་པར་འབྱུང་། ། ལམ་དང་རིགས་པ་སྒྲུབ་པ་ངེས་འབྱིན་དུ། ། འཕགས་པས་ངེས་ཕྱིར་འཕགས་པའི་བདེན་པར་བརྗོད། ། བཅོམ་དང་ཆ་ཤས་བསལ་བས་དེར་འཛིན་གྱི། ། བློ་མི་འཇུག་པ་བུམ་ཆུ་སོགས་ཀུན་རྫོབ། ། བཅོམ་དང་བསལ་ཡང་དེ་ཡི་བློ་འཇུག་པ། །
ཕྲ་རབ་རྡུལ་དང་སྐད་ཅིག་སོགས་དོན་དམ། ། བདེན་པའི་མངོན་རྟོགས་ཐོག་མར་ཚུལ་ཁྲིམས་བསྲུང་། ། དེ་ཡིས་ཐོས་བསམ་སྔོན་སོང་ཞི་གནས་བསྒྲུབ། ། དེ་ནས་ལྷག་མཐོང་བསྐྱེད་ཕྱིར་ལམ་ལྔར་འཇུག ། ཚོགས་ཀྱི་ལམ་དུ་དྲན་པ་ཉེར་གཞག་བཞི། ། མཚན་ཉིད་གཉིས་སུ་ཤེས་རབ་ཀྱིས་བརྟགས་ཏེ། ། དྲན་པས་དམིགས་པ་དག་ལ་གཏོད་པར་བྱེད། ། དེ་ལྟའི་ཆོས་དྲན་གོམས་པས་བདེན་པ་ལ། ། ཞི་ལྷག་ཟུང་འབྲེལ་སྣང་བ་ཕྲ་ཐོབ་ནས། ། འཕགས་ལམ་སྔ་ལྟས་དགེ་རྩ་དྲོད་ཐོབ་དེའི། །
དམིགས་རྣམ་བདེན་བཞི་མི་རྟག་ལ་སོགས་ལྡན། ། དེ་ཚེ་ཡང་དག་སྤོང་བ་བརྩོན་འགྲུས་བསྒོམ། ། དྲོད་གསུམ་རིམ་བཞིན་བསྒོམས་པས་བདེན་པ་ལ། ། དམིགས་པའི་ཟུང་འབྲེལ་རིམ་གྱིས་འཕེལ་བ་ལས། ། དགེ་རྩ་གཡོ་བའི་རྩེ་ཐོབ་དེའི་དམིགས་རྣམ། ། སྔ་མ་དང་མཚུངས་རྫུ་འཕྲུལ་རྐང་བཞི་བསྒོམ། ། རྩེ་མོ་རྣམ་གསུམ་འཕེལ་ལས་བདེན་པ་ཡི། ། ཆོས་ཉིད་ཆ་ཤས་མཐོང་ལ་མི་སྐྲག་པའི། ། བཟོད་པ་གསུམ་སྐྱེ་དེ་ཡི་ཆུང་འབྲིང་གི ། རྣམ་པ་སྔར་དང་མཚུངས་ཏེ་ཆོས་དྲན་གྱི། །
དམིགས་པའི་བདེན་པ་དག་ལ་གཏོད་ཕྱིར་རོ། ། ཆེན་པོ་འདོད་གཏོགས་སྡུག་བསྔལ་ལ་དམིགས་པའི། ། སྐད་ཅིག་གཅིག་ཡིན་དབང་པོ་ལྔ་བསྒོམ་བྱ། ། དེ་ནས་རྒྱུ་གཞན་མེད་པར་རང་སྟོབས་ཀྱིས། ། འཕགས་ལམ་འདྲེན་བྱེད་ཆོས་ཀྱི་མཆོག་སྐྱེ་སྟེ། ། དམིགས་རྣམ་བཟོད་ཆེན་དང་མཚུངས་སྟོབས་ལྔ་བསྒོམ། ། ཆོས་མཆོག་མཇུག་ཐོགས་དེ་མ་ཐག་པ་རུ། ། འདོད་པའི་སྡུག་བསྔལ་ལ་དམིགས་ཆོས་ཤེས་པའི། ། བཟོད་པ་སྐྱེ་ཞིང་དེ་རྗེས་དེ་ཉིད་ལ། ། དམིགས་པའི་སྡུག་བསྔལ་ཆོས་ཤེས་སྐྱེ་བར་འགྱུར། །
དེ་རྗེས་ཁམས་གོང་སྡུག་བསྔལ་ལ་དམིགས་པའི། ། རྗེས་བཟོད་རྗེས་ཤེས་རིམ་པ་བཞིན་དུ་སྟེ། ། བདེན་པ་ལྷག་མ་རྣམས་ལའང་སྔ་མ་ལྟར། ། དམིགས་པའི་བཟོད་ཤེས་བཅུ་གཉིས་རིམ་བཞིན་སྐྱེ། ། དེ་ལྟའི་བཟོད་པ་བརྒྱད་ནི་མཐོང་སྤང་གི ། ཐོབ་པ་གཅོད་ལ་བར་ཆད་མེད་ལམ་སྟེ། ། ཤེས་བརྒྱད་སྤང་བྱ་དང་བྲལ་ཐོབ་པ་དང་། ། ལྷན་ཅིག་སྐྱེས་ཕྱིར་དེ་ལས་རྣམ་གྲོལ་ལམ། ། སྐད་ཅིག་དང་པོ་བཅོ་ལྔ་བདེན་པའི་རིགས། ། མ་མཐོང་མཐོང་ཕྱིར་མཐོང་བའི་ལམ་ཞེས་བྱ། །
ཕྱི་མ་མཐོང་ཟིན་གོམས་བྱེད་བསྒོམ་ལམ་ཡིན། ། དེ་ཚེ་འཕགས་ལམ་ཡན་ལག་བརྒྱད་བསྒོམ་མོ། ། དེ་ནས་བསྒོམ་སྤང་གཉེན་པོ་བསྒོམ་པའི་ལམ། ། གོང་འོག་ས་ལ་ཞི་རགས་དམིགས་རྣམ་ཅན། ། འཇིག་རྟེན་པ་ཡི་ཟག་བཅས་བསྒོམ་ལམ་དང་། ། བདེན་པ་ལ་དམིགས་དེ་ཡི་རྣམ་པ་ཅན། ། འཇིག་རྟེན་འདས་པའི་ཟག་མེད་བསྒོམ་པའི་ལམ། ། དེ་ཚེ་བྱང་ཆུབ་ཡན་ལག་བདུན་བསྒོམ་མོ། ། དེ་ནས་རྡོ་རྗེ་ལྟ་བུའི་ཏིང་འཛིན་གྱིས། ། བསྒོམ་སྤང་སྤངས་པ་ལས་ཐོབ་རྣམ་གྲོལ་ལམ། །
ཟད་དང་མི་སྐྱེ་ཤེས་པ་འཁོར་བཅས་ནི། ། མི་སློབ་ལམ་སྟེ་ཡན་ལག་བཅུ་ལྡན་ནོ། ། ལམ་ལ་འཇུག་པའི་གང་ཟག་རིགས་ཅན་གསུམ། ། དང་པོ་ཉིད་ནས་རང་རང་ལམ་འཇུག་དང་། ། ཉན་ཐོས་སྔོན་སོང་སངས་རྒྱས་གཉིས་ཀྱང་ཡོད། ། ཉན་ཐོས་མྱུར་ན་ཚེ་གསུམ་དག་གིས་འགྲུབ། ། བསེ་རུ་བསྐལ་བརྒྱ་བྱང་སེམས་གྲངས་མེད་གསུམ། ། ཚོགས་བསགས་སྲིད་པ་ཐ་མར་གྱུར་པའི་ཚེ། ། བསམ་གཏན་བཞི་པའི་རབ་མཐའ་ལ་བརྟེན་ཏེ། ། སྟན་གཅིག་ཉིད་ལ་ངེས་འབྱེད་ཆ་མཐུན་ནས། །
བརྩམས་ཏེ་སོ་སོའི་བྱང་ཆུབ་བར་སྐྱེད་བྱེད། ། ཉན་ཐོས་སོ་སྐྱེ་དད་དང་ཆོས་རྗེས་འབྲང་། ། འཕགས་པ་སྐྱེས་བུ་ཟུང་བཞི་གང་ཟག་བརྒྱད། ། ཡོངས་ཉམས་འཆི་བར་སེམས་དང་རྗེས་སུ་བསྲུང་། ། གནས་ལས་མི་བསྐྱོད་རྟོགས་པའི་སྐལ་བ་ཅན། ། མི་གཡོའི་ཆོས་ཅན་ཞེས་བྱ་དགྲ་བཅོམ་དྲུག ། ཤེས་པ་ཀུན་རྫོབ་ཆོས་རྗེས་གཞན་སེམས་ཤེས། ། སྡུག་ཀུན་འགོག་ལམ་ཟད་དང་མི་སྐྱེ་ཤེས། ། སོ་སྐྱེ་གཅིག་གཉིས་མཐོང་བསྒོམ་བདུན་ནམ་བརྒྱད། ། མི་གཡོའི་ཆོས་ཅན་བཅུ་ལྡན་སངས་རྒྱས་རྣམས། །
སྟོབས་དང་མི་འཇིགས་དྲན་ཉེར་ཐུགས་རྗེ་ཆེ། ། མཉམ་དང་མི་མཉམ་ཆ་ཤས་གསུམ་གསུམ་དང་། ། རྒྱུ་འབྲས་ཕན་འདོགས་ཕུན་ཚོགས་ཐུན་མོང་མིན། ། ཐུན་མོང་ཉོན་མོངས་མེད་དང་སྨོན་གནས་ཤེས། ། སོ་སོ་ཡང་དག་རིག་བཞི་མངོན་ཤེས་དྲུག ། མངོན་ཤེས་ལྔ་དང་བསམ་གཟུགས་ཚད་མེད་བཞི། ། རྣམ་ཐར་ཟིལ་གནོན་བརྒྱད་བརྒྱད་ཟད་པར་བཅུ། ། དེ་དག་ཐོབ་བྱེད་སྙོམས་འཇུག་ཏིང་ངེ་འཛིན། ། ཡན་ལག་དང་ལྡན་ཞི་ལྷག་ཟུང་འབྲེལ་ཡིན། ། བསམ་གཏན་སྙོམས་འཇུག་ཅེས་བྱ་དེར་སྐྱེས་དང་། །
ཡོན་ཏན་རྟེན་དུ་དེ་ལ་འཇུག་པ་གཉིས། ། དབྱེ་ན་བསམ་གཏན་བཞི་དང་གཟུགས་མེད་བཞི། ། གཟུགས་མེད་ཡོན་ཏན་རྣམས་ཀྱི་རྟེན་ཡིན་ཡང་། ། ཡོན་ཏན་ཀུན་གྱི་རྟེན་གྱུར་བསམ་གཏན་ཡིན། ། དེ་དག་ཟག་མེད་ལམ་གྱི་ཡེ་ཤེས་དང་། ། ལྡན་དང་མི་ལྡན་སྒོམ་པ་པོའི་དབྱེ་བས། ། མྱ་ངན་འདས་དང་འཁོར་བའི་འབྲས་བུར་འགྱུར། ། འདི་དག་དྲོད་ནས་བརྩམས་ཏེ་མི་གཡོ་བའི། ། ཆོས་ཅན་བར་ལ་རིམ་གྱིས་ཁྱད་ཞུགས་ཡོད། ། དེ་ཡི་བསམ་གཏན་བཞི་པ་ལ་བརྟེན་ཏེ། །
ཡུལ་དང་འདུས་བྱས་མཚན་ཉིད་ཕོ་མོ་ཡི། ། མཚན་མ་དང་བྲལ་བདག་མེད་སྟོང་པ་ཉིད། ། ལམ་ཡང་འདོར་ཕྱིར་སྨོན་པ་མེད་པ་སྟེ། ། ཏིང་འཛིན་དེ་ཐོབ་མྱ་ངན་འདས་ཞེས་བྱ། ། མྱང་འདས་གསུམ་ཀ་རྣམ་གྲོལ་དུ་འདྲ་ཡང་། ། ཤེས་བྱའི་གནས་ལ་སྦྱངས་པའི་ཁྱད་པར་དང་། ། རྗེས་ཐོབ་བསོད་ནམས་ཚོགས་ཀྱི་བྱེ་བྲག་གིས། ། རིགས་ཅན་གསུམ་གྱི་འབྲས་བུ་སོ་སོར་འགྱུར། ། དེ་ལྟར་བྱེ་བྲག་སྨྲ་བའི་གཞུང་ངེས་ནས། ། མདོ་སྡེ་པ་ཡི་གཞུང་ལུགས་རིག་པར་བྱ། །
དེ་ལ་སྔ་མའི་ལོག་རྟོག་དགག་པ་ནི། ། མདོ་ལས་བསྟན་བཅོས་གཙོར་བྱེད་རིགས་མིན་ཏེ། ། གསུང་པ་པོ་ལ་གུས་པ་ལྷོད་འགྱུར་ཞིང་། ། བསྟན་བཅོས་ཉིད་ཀྱང་མདོ་ལ་བརྟེན་ཕྱིར་རོ། ། མངོན་སུམ་རྗེས་སུ་དཔག་པས་གྲུབ་མིན་པས། ། བསྟན་མེད་ཐོགས་མེད་རྣམ་རིག་མིན་གཟུགས་དང་། ། མི་ལྡན་འདུ་བྱེད་རྫས་སུ་ཡོད་མ་ཡིན། ། འདས་དང་མ་འོངས་འགགས་དང་མ་སྐྱེས་མེད། ། ཡོད་ན་ད་ལྟ་ཉིད་དུ་ཐལ་བར་འགྱུར། ། དེ་བཞིན་འདུས་མ་བྱས་པའི་ཆོས་རྣམས་ཀུན། །
