གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
ཀུན་ལ་རྟོག་དཔྱོད་དེ་འཇུག་མོད། ། རྣམ་ཤེས་ཡུལ་ལས་འདས་པའི་ཆོས། ། རྡོ་རྗེ་ཉིད་ཕྱིར་སྒྲ་རྟོག་གིས། ། གཞོམ་དུ་ཡོད་པ་མ་ཡིན་ནོ། ། ལ་ལ་སྔགས་ཀྱི་ཐེག་པ་འདིར། ། ཡེ་ཤེས་བདེན་གྲུབ་ཁས་བླངས་པས། ། སེམས་ཙམ་ལུགས་སུ་འགྱུར་ཞེ་ན། ། དེ་ནི་ཁྱབ་པ་འགལ་གྱུར་ཏེ། ། ཇི་སྲིད་གཟུང་འཛིན་གཉིས་མེད་པ། ། ཁས་ལེན་མེད་པ་དེ་སྲིད་དུ། །
ཡེ་ཤེས་ཉིད་ཀྱང་མི་སྲིད་ན། ། དེ་ཡི་ཁྱད་ཆོས་ཇི་ལྟར་འཆད། ། གཟུང་འཛིན་གཉིས་མེད་ཁས་ལེན་པ། ། དེ་ནི་དབུ་མ་པ་ཉིད་ལས། ། སེམས་ཙམ་སོགས་ལ་མི་སྲིད་པར། ། རྗེ་བཙུན་མཆེད་ཀྱིས་བཤད་ཕྱིར་རོ། ། ལ་ལ་རྒྱུད་གསུམ་དགོངས་པ་ཡང༌། ། སེམས་ཙམ་ཉིད་དུ་གནས་ཞེས་ཟེར། ། འཛིན་པ་བདེན་མེད་ཁས་ལེན་པའི། ། སེམས་ཙམ་པ་དེ་གང་ནས་བཙལ། །
བྱམས་ཆོས་ཕྱི་མར་བཤད་ཅེ་ན། ། དེ་ཉིད་སེམས་ཙམ་གཞུང་ཡིན་པར། ། ལུང་དང་རིགས་པ་གང་གིས་སྒྲུབ། ། ཟླ་བ་གྲགས་པའི་ལུང་དང་ནི། ། བདེན་དངོས་ཁས་ལེན་ཕྱིར་ཞེ་ན། ། འོ་ན་ཁྱེད་ཀྱི་དབུ་མ་ཡང༌། ། ཆད་པར་སྨྲ་བའི་ལྟ་བ་དང༌། ། སྐུར་འདེབས་ལྟ་བའི་ལམ་འགྱུར་ཏེ། ། ཐོགས་མེད་ཞབས་ཀྱིས་དེར་བཤད་ཕྱིར། ། ཟླ་གྲགས་ལུང་ཉིད་ལེན་བྱེད་ན། །
སྣང་བ་ཐམས་ཅད་སེམས་ཡིན་ཞེས། ། ཟེར་བ་མྱུར་དུ་འདོར་དགོས་ཏེ། ། དེ་ཡིས་དེ་ཉིད་བཀག་ཕྱིར་རོ། ། ཚད་མས་གྲུབ་དང་བདེན་པ་དང༌། ། བདེན་གྲུབ་རྣམས་ལ་ཁྱེད་དབྱེ་བ། ། སྔོན་རབས་མཁས་པའི་གཞུང་ན་མེད། ། གསུམ་ཀ་བསླུ་མེད་དོན་ཕྱིར་རོ། ། ཞེས་པ་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། ལྟ་བའི་སྐབས་ཀྱི་ལུང་རྣམས་ལ། ། དེ་གཞུང་འགོག་བྱེད་ཕྱི་རབས་པ། །
གཞན་བློའི་དྲི་མས་སྦགས་པ་འགའ། ། རང་གཞུང་ཆོས་འཁོར་གསུམ་པ་ཡི། ། ལུང་དང་མཐུན་པ་མ་ཡིན་པར། ། ཆོས་འཁོར་བར་པ་སྒྲ་ཇི་བཞིན། ། འཆད་པ་ཁོ་ན་མཆོག་མཐོང་བ། ། དེ་དག་རྗེ་བཙུན་མཆེད་བཅས་ལ། ། འཁྲུལ་ཟད་ཅེས་པའི་གཅམ་བསྔགས་ཙམ། ། ལྷུར་བླངས་པ་ཡིས་གཞན་མགུ་བྱེད། ། རྣམས་ཀྱི་རྨོངས་པ་བསལ་ཕྱིར་ཡིན། ། དེ་ལས་སྐྱེས་པའི་རྣམ་དཀར་པོ། །
རྣམ་དཔྱོད་བགྲངས་ཡས་འཕྲོ་བྱེད་འདིས། ། ཐོག་མར་རང་བློའི་རྨོངས་བསལ་ནས། ། འཇིག་རྟེན་གསུམ་གྱི་མུན་སེལ་ཤོག ། གཞུང་ལུགས་རབ་འབྱམས་སྨྲ་བའི་དཔལ། ། ཀུན་དགའི་བཤེས་གཉེན་རྗེ་བཙུན་གྱི། ། གདན་སར་འབེལ་གཏམ་རྣམ་ངེས་པའི། ། དོན་དུ་སྦྱར་བའི་ཡི་གེ་པ། ། བློ་བཟང་ཆོས་ཀྱི་རྒྱལ་མཚན་ཀྱང༌། ། ངེས་དོན་ཕལ་ཆེར་དངོས་སྨྲ་ཡི། ། གཞུང་དུ་དྲངས་པའི་ཉེས་པ་ལས། །
རྣམ་གྲོལ་ངེས་པའི་དོན་མཐོང་ཤོག། །། ༄། །ཆོས་གྲྭའི་དགོས་སྤྱོད་ཀྱི་དྲིས་ལན།། བྱང་སེམས་འཕགས་པའི་འགོག་ལམ་ནི། ། ཆོས་རྣམ་གཉིས་པོ་གཏན་དུ་བའི། ། སྐྱབས་མིན་ཞེས་པ་དེར་ནི་འདུས། ། ཅི་ཕྱིར་ཞེ་ན་གཏན་དུ་བའི། ། སྐྱབས་དང་དམ་པའི་དོན་གྱི་སྐྱབས། ། རྫོགས་སངས་རྒྱས་སུ་འདུས་ཕྱིར་རོ། ། བྱང་སེམས་འཕགས་པའི་ལམ་བདེན་ལ། ། བསླུ་ཕྱིར་ཞེས་པའི་དོན་གང་དེ། །
ཚང་དང་མ་ཚང་གཉིས་སུ་དབྱེ། ། ཅི་ཕྱིར་ཞེ་ན་དོན་དམ་དང༌། ། ཀུན་རྫོབ་གཉིས་སུ་དབྱེ་ཕྱིར་རོ། ། མཉམ་གཞག་རྣམ་པར་མི་རྟོག་པ། ། མ་རིག་པ་ཡི་བག་ཆགས་ཀྱིས། ། འདུས་མ་བྱས་ཕྱིར་བསླུ་བ་མིན། ། རྗེས་ཐོབ་དག་པ་འཇིག་རྟེན་པ། ། དེ་ལས་ལོག་ཕྱིར་བསླུ་ཆོས་ཅན། ། བྱང་སེམས་འཕགས་པའི་འགོག་བདེན་ལ། ། མེད་ཕྱིར་ཞེས་པའི་དོན་མ་ཚང༌། །
ཅི་ཕྱིར་ཞེ་ན་དེ་ཡི་དོན། ། མེད་དགག་ཉིད་ལ་བཤད་ཕྱིར་དང༌། ། བྱང་འཕགས་འགོག་བདེན་ཆོས་ཀྱི་སྐུ། ། ཡོན་ཏན་མང་པོས་བརྒྱན་ཕྱིར་རོ། ། འོན་ཀྱང་མཐར་ཐུག་སྐྱབས་མིན་པའི། ། ཤེས་བྱེད་དེ་ཡི་གོང་ཉིད་ན། ། ཆོས་སྐུ་ཆེན་པོ་བཞུགས་ཕྱིར་རོ།། །། ༄༅། །སྤྱན་རས་གཟིགས་ཀྱི་བསྟོད་པ།། ཐུགས་རྗེའི་དབང་ཕྱུག་སྤྱན་རས་གཟིགས་དབང་པོ། ། ཡིད་འོང་རྒྱལ་བའི་སྲས་ཀྱི་སྐུར་བསྟན་ནས། །
མ་ལུས་འགྲོ་བ་ཀུན་གྱི་ཡབ་གྱུར་པ། ། ཚད་མེད་སྙིང་རྗེ་གཏེར་ལ་ཕྱག་འཚལ་ལོ། ། ཆོས་དབྱིངས་ཞི་བའི་ངང་ལས་མི་བཞེངས་ཀྱང༌། ། བྱམས་དང་སྙིང་རྗེའི་འོད་དཀར་ཕྲེང་བ་ཅན། ། འགྲོ་དོན་ཡངས་པའི་མཁའ་ལ་རྟག་འཆར་བས། ། འགྲོ་བའི་གདུང་བ་སེལ་ལ་ཕྱག་འཚལ་ལོ། ། གྲངས་མེད་རྒྱལ་བ་ཡོངས་ཀྱི་ཐུགས་རྗེའི་གཏེར། ། ངོ་མཚར་མཚན་དཔེ་འབར་བའི་སྐུར་བཞེངས་ནས། ། ཉམས་ཐག་འགྲོ་བ་མང་པོ་རྗེས་འཛིན་པ། ། ཀུན་གྱིས་བསྔགས་པར་འོས་ལ་ཕྱག་འཚལ་ལོ། །
ལྷ་དང་དྲང་སྲོང་རིག་སྔགས་གྲུབ་པ་དང༌། ། ས་སྐྱོང་རྒྱལ་པོའི་ཚུལ་དང་གཞོན་ནུའི་སྐུ། ། བསྟན་པ་འཛིན་མཛད་དགེ་བའི་བཤེས་གཉེན་གྱི། ། རྣམ་རོལ་དུ་མར་མཛད་ལ་ཕྱག་འཚལ་ལོ། ། སྲིད་པའི་རྒྱ་མཚོ་རིང་ནས་བརྒལ་གྱུར་ཀྱང༌། ། ཞི་བའི་གནས་སུ་ཡུད་ཙམ་མི་བཞུགས་པའི། ། རྣམ་འཕྲུལ་དུ་མས་འགྲོ་བའི་དོན་མཛད་པ། ། འཇིག་རྟེན་དབང་པོའི་ཞབས་ལ་ཕྱག་འཚལ་ལོ། ། བྱམས་པས་འཁྱུད་པའི་ཚེམས་དཀར་དཔག་བསམ་ལས། ། སྙིང་རྗེའི་འཛུམ་ཕྲེང་ཕྱོགས་བཅུར་གསལ་བ་ན། །
གང་ལ་ཕན་དང་བདེ་བའི་ལམ་ཆེན་པོར། ། དད་པའི་ཤིང་རྟས་འདྲེན་ལ་ཕྱག་འཚལ་ལོ། ། སྟོང་པའི་ངང་ལས་སེམས་ཉིད་འོད་གསལ་བ། ། སྤྱན་རས་གཟིགས་དབང་སྤྲུལ་པའི་སྐུར་བསྐྱེད་ནས། ། སྙིང་པོའི་རིག་སྔགས་མང་དུ་བཟླས་པ་དང༌། ། གང་ལ་གུས་པས་གསོལ་བའི་དགེ་བ་འདིས། ། རྨོངས་པའི་གཉིད་ཆེན་དུས་སུ་སད་པ་དང༌། ། འཁོར་བའི་རྨི་ལམ་རང་སར་དག་པ་དང༌། ། འོད་གསལ་ཉི་མ་དུས་སུ་འཆར་བ་དང༌། ། སྲིད་པའི་རྒྱ་མཚོ་མྱུར་དུ་སྐེམས་པར་ཤོག །
སྐྱེ་བའི་ཉི་མ་ལན་མང་ཤར་གྱུར་ཀྱང༌། ། འཆི་བདག་མུན་པའི་ལམ་ལས་མ་གྲོལ་བར། ། ནམ་ཡང་རྨོངས་པའི་ལམ་དུ་འཇུག་བྱེད་མཁན། ། ཡེ་ཤེས་ཉི་མ་འབར་བར་བྱིན་གྱིས་རློབས། ། སྟོང་ཉིད་སྙིང་རྗེས་འཁྱུད་པའི་ཟླ་བ་ནི། ། ཡིད་ཀྱི་ཆུ་སྔོན་དྭངས་པའི་མཚོར་ཤར་བས། ། གཟུང་འཛིན་མཚན་མའི་རྙོག་པ་ཀུན་བསལ་ཏེ། ། སྙིང་རྗེའི་ཆུ་གཏེར་ཆེན་པོར་བདག་གྱུར་ཅིག ། ཅེས་པ་འདི་ནི་རིགས་བཟང་པོའི། ། ཆུ་གཏེར་དབུས་སུ་རྣམ་དཔྱོད་ཀྱི། །
ནོར་བུས་བརྒྱན་པའི་ཀླུ་དབང་པོ། ། དཔལ་ལྡན་སྲིད་ཞིའི་དབང་ཕྱུག་གི ། འབྱོར་པའི་བང་མཛོད་འཛིན་དེའི་ངོར། ། སྡེ་སྣོད་འཛིན་པའི་ཆོས་ཀྱི་གྲྭ། ། རབ་ཡངས་གསེར་མདོག་ཅན་དེ་ནས། ། མཆོག་ལྡན་ལེགས་པའི་བློ་གྲོས་ཀྱིས། ། རིགས་པར་ཕུལ་བ་འདི་བཞེས་ཅིག། །། ཤུ་བྷཾ།། ༈ །།གངས་ཅན་གྱི་ཆེན་པོ་སྔ་ཕྱིར་བྱོན་པའི་ལྟ་སྒོམ་སྤྱོད་པའི་རྣམ་བཞག་རང་གཞུང་གསལ་བའི་མེ་ལོང་ཞེས་པ་བཞུགས།། ༄༅། །ན་མོ་གུ་རུ་པདྨ་བཛྲ་ཡ།
བོད་ཡུལ་དུ་བྱོན་གསང་སྔགས་ལ། ། སྔ་འགྱུར་ཕྱི་འགྱུར་དག་ཏུ་གྲགས། ། དང་པོ་སློབ་དཔོན་སྤྲུལ་པའི་སྐུས། ། ཐུགས་ནས་གསུངས་པ་ལོ་ཙྪས་བསྒྱུར། ། ཕྱི་དུས་ལོ་ཙྪ་ཆེན་པོ་ཡིས། ། རྒྱུད་གཞུང་འགྱུར་ནས་གསང་སྔགས་ལ། ། གསར་རྙིང་དུ་གྲགས་འཕགས་ཡུལ་ན། ། བརྡ་སྐད་དེ་ལྟར་ཅུང་མ་གྲགས། ། སྔ་འགྱུར་སེམས་ཕྱོགས་སྒྱུ་འཕྲུལ་དང༌། ། མདོ་སྡེ་གསུམ་དུ་ཕལ་ཆེར་འདུས། །
སེམས་ཕྱོགས་ཡུལ་གྱི་གནས་ལུགས་ཏེ། ། སྒྱུ་འཕྲུལ་ལྷག་པའི་ལྷ་སྒྲུབ་ཐབས། ། མདོ་སྡེ་ཀུན་ལ་ཁྱབ་བྱེད་དུ། ། འཇུག་པ་ཕྱི་དུས་ཞིག་ན་འགྱུར། ། ཡུལ་གྱི་གནས་ལུགས་འཁོར་བ་དང༌། ། མྱ་ངན་འདས་པའི་ཕྱོགས་ཀྱིས་དབྱེ། ། འཁོར་བ་བྱེད་པོ་ཀུན་གཞི་ཡི། ། རྣམ་ཤེས་ཉིད་ལས་གཞན་དུ་མེད། ། མྱང་འདས་བྱེད་པོ་ཀུན་གཞི་ཡི། ། ཡེ་ཤེས་ཉིད་ཡིན་དེ་ཡི་མཚན། །
གབ་པ་མངོན་པ་ཕྱུང་བ་དང༌། ། རྫོགས་པ་ཆེན་པོ་ཞེས་སུ་བཏགས། ། དེ་མངོན་བྱེད་པའི་ཐབས་མཆོག་ནི། ། ལུང་དང་རིགས་པ་ལུས་ཀྱི་གནད། ། ཁོ་ནས་མ་ཡིན་རང་རིག་གི ། མན་ངག་བླ་མས་བསྟན་པ་དང༌། ། ཡི་གེར་བྲིས་པ་ཀུན་ན་གསལ། ། རྫོགས་པ་ཆེ་ལ་ཐུན་མོང་དང༌། ། ཐུན་མོང་མིན་པ་རྣམ་གཉིས་ལས། ། དང་པོ་ཕར་ཕྱིན་ཐེག་པ་དང༌། །
ཕྱི་མ་གསང་སྔགས་བླ་མེད་དོ། ། རྙིང་མ་པ་ལ་ཕར་ཕྱིན་དང༌། ། རྒྱུད་སྡེ་རྣམ་གསུམ་གསར་མ་ལས། ། ལོགས་སུ་མི་འཆད་རྙིང་མར་ནི། ། གྲགས་པ་བླ་མེད་ཁོ་ནའོ། ། དེ་ལ་རྣལ་འབྱོར་ཆེན་པོ་དང༌། ། རྗེས་སུ་རྣལ་འབྱོར་ཤིན་ཏུ་ཡང༌། ། རྣལ་འབྱོར་གསུམ་ལས་རྫོགས་པ་ཆེ། ། ཉིད་ལ་ཨ་ཏི་ཡོ་གར་འཆད། ། ཐེག་པ་རིམ་པ་དགུ་ཀུན་ལ། །
ལྟ་བ་རྫོགས་པ་ཆེན་པོ་རེས། ། ཟིན་པ་དགོས་ཕྱིར་གང་ཟག་དང༌། ། ཆོས་ཀྱི་བདག་ཏུ་རྨོངས་པ་སེལ། ། དེ་ཕྱིར་རྙིང་མའི་སྒོམ་པ་ལ། ། དབང་སྒོམ་མེད་ཅེས་སྨྲ་བ་འཁྲུལ། ། སློབ་དཔོན་སྤྲུལ་པའི་སྐུ་ཉིད་ཀྱི། ། དངོས་སློབ་གྲུབ་ཆེན་སྐར་མའི་གྲངས། ། སྒྱུ་འཕྲུལ་ལས་ནི་ཡང་དག་དང༌། ། ཕུར་པ་ལ་སོགས་རང་རང་གི ། སྐྱེད་པའི་རིམ་པ་མཐར་ཕྱིན་ནས། །
ཨ་ཏི་ཡོ་ག་ཉིད་ལ་འཇུག ། དེ་སྒྲུབ་བྱེད་དང་གྲུབ་རྟགས་སུ། ། སྦྱོར་སྒྲོལ་གཉིས་པོ་དེའི་ངོས་འཛིན། ། ཕྱག་རྒྱ་ལ་དད་རྣམ་པར་ཤེས། ། དབྱིངས་སུ་སྒྲོལ་བ་ལ་འཆད་དང༌། ། བསད་དང་གསོ་ལ་ངོས་འཛིན་པ། ། བྱུང་ངོ་དེ་ཚེ་སྦྱོར་སྒྲོལ་གཉིས། ། ལོག་པ་དང་ནི་ཡང་དག་པའི། ། ཀུན་རྫོབ་དབྱེ་བས་སོ་སོར་འབྱེད། ། ཕྱག་རྒྱ་དང་སྦྱོར་རྫོགས་པ་ཆེ། །
སྐྱེད་དང་མཐར་ཕྱིན་ཐབས་མཆོག་སྟེ། ། སྒྲོལ་བ་རྫོགས་པ་ཆེའི་ཡེ་ཤེས། ། མངོན་དུ་གྱུར་ལས་གཞན་གྱིས་མིན། ། རྫོགས་ཆེན་ཡེ་ཤེས་ལ་རོལ་ཀྱང༌། ། ཡང་དག་ཀུན་རྫོབ་ཁྱད་བསད་ན། ། འཁྲུལ་པའི་སྣང་བ་ལས་བྱུང་བའི། ། སྡུག་བསྔལ་གསུམ་པོ་རྒྱུན་མི་ཆད། ། དེ་ཕྱིར་སངས་རྒྱས་མ་ཐོབ་པ། ། དེ་སྲིད་རྫོགས་པ་ཆེན་པོ་དང༌། ། ཡང་དག་ཀུན་རྫོབ་ཟུང་སྦྲེལ་དུ། །
ཉམས་སུ་བླངས་པས་ལམ་མཐར་ཕྱིན། ། འདི་ནི་གསང་སྔགས་སྔ་འགྱུར་བའི། ། ལུང་གི་དོན་དང་ཉམས་ལེན་གནད། ། འཁྲུལ་མེད་ཡིན་ནོ་དེ་བཤད་པའི། ། རྣམ་དཀར་ཀུན་ཏུ་བཟང་པོར་བསྔོ། ། ཤུ་བྷཾ།། རྫོགས་སངས་རྒྱས་ལ་ཕྱག་འཚལ་ནས། ། སྡེ་སྣོད་འཛིན་པ་ཤེར་ཚུལ་གྱི། ། དྲིས་པ་དང་ནི་དེ་ཡི་ལན། ། གོ་རིམ་བཞིན་དུ་བརྗོད་བྱ་བ། །
