གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
སེམས་བསྐྱེད་པ་ལྔ་འབི་རྣམ་པར་བཤད་པའོ། གཉིས་པ་ས་དྲུག་པ་མངོན་དུ་གྱུར་པ་བཤད་པལ། ཡུལ་ཅན་པའི་ངོ་བོ་མདོར་བསྟན། ཡུལ་སྟོང་ཉིད་རྒྱས་པར་བཤད། པའི་ཡོན་ཏན་བརྗོད་པས་མཇུག་༼༧༣༽བསྡུ་བ་གསུམ། དང་པོ། མངོན་དུ་ཕྱོགས་པར་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། ས་ལྔ་པར་བསམ་གཏན་གྱི་ཕ་རོལ་ཕྱིཧན་པ་ཡོངས་སུ་དག་པས། ས་དྲུག་པ་མངོན་དུ་ཕྱོགས་པར་མཉམ་པར་བཞག་པའི་སེམས་ལ་གནས་ཏེ་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་ཆོས་ལ་མངོན་པར་ཕྱོགས་ཤིང་རྐྱེན་འདི་ས་ཙམ་གྱི་རྟེན་འབྱུང་ཟབ་མོ་དེ་ཁོ་ན་ཉིད་མཐོང་བའི་བྱང་ཆུབ་སམེས་དཔའ་དེས། ཤེས་རབ་ཀྱི་ཕར་ཕྱིན་ཡོངས་སུ་དག་ས་ལ་གནས་པས་སྤྲོས་པ་ཐམས་ཅད་ནེ་བར་ཞི་བའི་མཙན་ཉིད་ཅན་གྱི་འགོགས་པ་ལ་སྙོམ་པར་འཇུག་པ་ཏོབ་པར་འགྱུར་གྱི་དེའི་སྔ་རོལ་དུ་ནི་མ་ཡིན་ཏེ།
ཤེས་རབ་ལྷག་པར་གྱུར་པ་མེད་ཅིང༌། སྦྱིན་པ་ལ་སོགས་པས་འགོག་་པ་ཐོབ་པར་མེ་ནུ་སོ། ཅིའི་ཕྱིར་འདི་ལ་མངོན་དུ་གྱུར་པ་ཞེས་བྱ་ཞེ་ན། རྟེན་འབྲེལ་ཕྲ་བའི་ཆོས་ཁོང་དུ་ཆུད་པ་དང༌། ས་༼༧༤༽ལྔ་པའི་ལམ་གྱི་བདེན་པ་ལ་དམིགས་པའི་ཕྱིར་དང༌། སངས་རྒྱས་ཀྱི་ཆོས་ལ་མངོན་དུ་ཕྱོགས་པའི་ཕྱིར་ན་ས་འདི་ལ་མངོན་དུ་གྱུར་པ་ཞེས་བྱའོ། གཉིས་པ་ལ། སྟོང་པ་ཉིད་ཀྱི་ཆེ་བ་བརྗོད་པ། ཆེ་བ་དེ་ལྡན་གྱི་སྟོང་ཉིད་དངོས་བཤད་པ་གཉིས། དང་པོ་ཇི་ལྟར་ལ་སོགས་པའི་ཚིག་བཅད་གཅིག་གི་བསྟན་ཏེ།
དཔེ་ཇི་ལྟར་ལོང་བའི་ཙོགས་ཀུན་ཀྱང་གཡག་ས་ལ་སོགས་པ་སྤང་ཏེ་བདེ་བླག་ཏུ་མིག་ལྡན་སྐྱེས་བུ་གཅིག་གིས་མངོན་པར་འདོད་པའི་ཡུུལ་དུ་ཁྲིད་པ་དེ་བཞིན་དུ་ས་འདིར་བཤད་པའི་བློ་གྲོས་ཏེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པས་མིག་ཉམས་པ་ལྟ་བུའི་སྦྱིན་པ་ལ་སོགས་པའི་ཡོན་ཏན་ཐམས་ཅད་བླང་སྟེ་བཟུང་ནས་རྒྱལ་བ་དེ་བཞིན་གཤེགས་པ་ཉིད་ཀྱིས་ས་ཀུན་ཏུ་འོད་ཅེས་བྱ་བར་ཁྲིད་པར་བྱེད་དེ། ཡང་དག་པའི་ལམ་དག་ལམ་མིན་མཐོང་བའི་རང་བཞིན་ཡིན་པའི་ཕྱིར། དེ་སན་ཕ་རོལ་ཞེས་པ་མཐར་༼༧༥༽ཐུག་སངས་རྒྱས་ཀྱི་ས་དེ་ཉིད་ལ། ལམ་རྣམ་པར་མི་རྟོག་པོའི་ཡེ་ཤེས་ཀྱིས་དེར་ཕྱིན་པར་བྱེད་དོ། གཞན་སྦྱིན་ས་ལ་སོགས་པས་ནི་མ་ཡིན་ནོ། གཉིས་པ་ཇི་ལྟར་བཤད་པའི་ཚུལ་དང༌། མཱ་མ་བཤད་པའི་སྣོད་དང༌། གང་བཤད་པའི་ཆོས་གསུམ། དང་པོ། ཇི་ལྟར་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ།
འདིར་སྨྲས་པ། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་དེ་ཁོ་ན་ཉིད་ནི་གང༌། བྱང་ཆུབ་སེམས་དཔའ་དེ་ཇི་ལྟར་མཐོང་ཞེ་ན། དེ་ནི་སོ་སོའི་སྐྱེ་བོ་བློ་མ་རིག་པའི་ལིང་ཏོག་གིས་སྒྲིབ་པ་བདག་ཅག་གིས་ག་ལ་སྟོན་ནུས། ཡང་དག་པའི་དེ་ཁོ་ན་ཉིད་རྟོགས་པའི་འཔགས་པ་རྣམས་ཀྱི་སྤྱོད་ཡུལ་མིན་ནོ། འོན་ཀྱང་དེ་ནི་དེ་བཞིན་གཤེགས་པའི་ལུང་ལ་བརྟེན་ནས་བཤད་པར་རིགས་པོ་ཞེ་ན། བདག་ཅག་ལྟ་བུས་འདུང་གི་དོན་རྟོགས་དཀའ་བའི་ཕྱིར་རོ། དཔེ་ན་ཚད་མས་སྐྱེས་བུས་ལུང་གི་དོན་བཀྲལ་བ་དང་༼༧༦༽མན་ངག་ལ་བརྟེན་ནས་ལུང་གི་དགོངས་པ་ངེས་པས། ཇི་ལྟར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་བྱང་ཆུབ་སེམས་དེས་ཆོས་ཟབ་པའི་ཆོས་དེ་ཁོ་ན་ཉིད་རྟོགས་པ་བདེ་བར་གཤེགས་པའི་ལུང་དང་གཞན་ཡང་རིགས་པས་ངེས་པར་བྱ་བ་ཡིན་པས་ན། དེས་ན་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་དེ་ཉིད་མཐོག་བར་དེ་ལྟར་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་ལུང་ཕྱིན་ཅི་མ་ལོག་པར་མཁྱེན་ནས།
དབུ་མའི་བསྟན་བཅོས་ལས་རིགས་པ་དང་ལུང་གིས་དེ་ཁོ་ན་ཉིད་ཇི་ལྟ་བ་བཞིན་གསལ་བར་མཛད་པ། དེའི་ཕྱིར་ཀླུ་སྒྲུབ་ཀྱི་གཞུང་ལུགས་ལས་ལུང་རིག་གིས་ཆོས་ཀྱི་དེ་ཁོ་ན་ཉིད་གསལ་བར་བྱས་པ་ཇི་ལྟར་གནས་པའི་ལུགས་བཞིན་དུ་བདག་གིས་ཀྱང་བརྗོད་པར་བྱའཽ། ཀླུ་སྒྲུབ་ལ་ལུང་གི་དགོངས་པ་ཕྱིན་ཅི་མ་ལོག་པ་ངེས་པར་ལུང་གིས་ཤེས་ཏེ། ལང་ཀར་གཤེགས་པ་དང༌། སྤྲིན་ཆེན་པོའི་མདོ་དང༌། འཇམ་༼༧༧༽དཔལ་ཞིང་བཀོད་ཀྱི་མདོ་སོགས་ལས་དེ་བཞིན་གཤེགས་པས་བསྔགས་པར་མཛད་དོ། གཉིས་པ་ལ། གང་ལ་བཤད་པའི་སྣོད་ངོས་བཟུང་བ་དང༌། དེ་ལ་བཤད་ན་ཡོན་ཏན་འབྱུང་ཚུལ་གྱི་སྒོ་ནས་ཉན་པར་བསྐུལ་བའོ། དང་པོ།
སོ་སོའི་སྐྱེ་བོའི་དུས་ནའང་སོགས་ཚིག་བཅད་གཉིས་ལ་རྐག་པ་གཅིག་གིས་མ་ལོང་བས་བསྟན་ཏེ། སྣོད་ལེགས་པར་མ་བརྟགས་ན་ཁ་ཅིག་གིས་བློར་མི་ཤོང་ཞིང་ཆོས་སྤང་བ་དང༌། སྟོང་ཉིད་བཤད་པའི་སྣོད་ནི་སོ་སོའི་སྐྱེ་བོའི་དུས་ནའང་གཞན་ལས་སྟོང་ཉིད་ཀྱི་སྒྲ་ཙམ་ཐོས་པ་ལའང་མི་སྐྲག་ཅིང༌། དེའི་དོན་སེམས་པས་ནང་དུ་ཡིད་ལ་རབ་ཏུ་དགའ་བ་ཡང་དང་ཡང་དུ་འབྱུང་ཞིང༌། རབ་ཏུ་དགའ་བ་དེའི་རྒྱུ༼༧༨༽ལས་བྱུང་བ་མཆི་མས་མིག་རླན་ཞིང༌། ལུས་ཀྱི་བ་སྤུ་ལྡང་བར་འགུར་བ་གང་ཡིན་པའི་གང་ཟག་དེ་ལ་རྫོགས་པའི་བྱང་ཆུབ་ཀྱི་རྒྱུ་སྟོང་ཉིད་རྟོགས་པའི་བློ་གྲོས་ཀྱི་ས་བོན་པད་དོ། དེས་ན་དེ་ཉིད་སྟོང་པ་ཉིད་ནེ་བར་བསྟན་པའི་སྣོད་དུ་གྱུར་པ་ཉི་དེ་ཡིན་ཏེ། དེ་ལ་འཆད་འགུར་གྱི་དོན་དམ་པའི་བདེན་པ་བསྟན་པར་བྱ་སྟོ་སྣོད་དག་ལྡན་པས་དོན་དུ་འགྱུར་བའི་ཕྱིར་རོ། གཉིས་པ་ལ། ཀུན་རྫོབ་ཐབས་ཀྱིོ་ན་ཏན་འབྱུང་ཚུལ་དང༌།
དོན་ད་ཡེ་ཤེས་ཀྱི་ཡོན་ཏན་འབྱུང་ཚུལ་གཉིས། དང་པོ་དེ་ལ་དེ་ཡི་སོགས་ཚོག་བཅད་ཕྱེད་གཉིས་ཀྱིས་བསྟན་ཏེ། དེ་ལྟ་བུའི་སྣོད་དང་ལྡན་པ་པོ་དེ་ལ་སྟོང་ཉིད་རྟོགས་པའི་ལྟ་བ་དེའི་རྗེས་སུ་འགྲོ་བའི་ཡོན་ཏན་ཐམས་ཅད་འབྱུང་བར་འགྱུར་ཏེ། ཇི་ལྟར་ན། སྟོང་ཉིད་ཉན་ས་ལ་གཏེར་རྙོད་པ་དག་འདྲ་བར་སེམས་ཤིང་ཡི་ཉམ་པར་བྱ་བའི་ཕྱིར་ཚུལ་ཁྲིམས་འཆལ་བས་ངན་འགྲོར་སོང་ན་མི་ཁོམས་པའི་༼༧༩༽གནས་སུ་རིགས་ནས་རྟག་ཏུ་ཚུལ་ཁྲིམས་ཡང་དག་པར་བླང་ནས་དེ་ལ་གནས་པར་འགྱུར་ཞིང༌། དབུལ་བོར་གྱུར་ན་ཡོ་བྱད་ལྷུར་ལེན་པར་བྱེད་པས་སྟོང་པ་ཉིད་ན་པ་རྒྱུན་ཆད་པར་རི༩གས་ནས་སྦྱིན་པ་གཏོང་བར་འགྱུར་ཞིང༌། ལས་དང་པོ་བས། སྟོང་པ་ཉིད་སྙིང་རྗེས་ཟིན་ནས་སངས་རྒྱས་ཐོབ་པར་ཤེས་ནས་སྙྀང་རྗེ་རང་གི་རགཡུད་ལ་བསྟེན་པར་བྱེད་ལ། ཁྲོ་བས་ངན་འགྲོ་ཐོབ་ཅིང་འཕགས་པ་དག་མཉེས་པར་མི་འགྱུར་བ་ཛཤེས་ནས་བཟོད་པ་སྒོམ་ཞིང་དེ་ལྟར་སྒྲུབ་པའི་དགེ་བའི་རྩ་བ་ཐམས་ཅད་བྱང་ཆུབ་ཆེན་པོར་འགྲོ་བ་རྣམས་གྲོལ་བར་བྱ་བའི་ཕྱིར་ཡོངས་སུ་བཤགོ་བར་བྱེད་ཅིང༌། རྟེན་འབྱུང་འབྲེལ་འབྱུང་ཟབ་མོ་སྟོན་པའི་རྫོགས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་གུས་པར་བྱེད་དོ།
གཉིས་པ། ཟབ་ཅིང་རྒྱ་ཆེ་སོགས་ཚིག་རྐང་གསུམ་གྱིས་བསྟན་ཏེ། དེ་ལྟར་ཡུན་རི་སོར་བར་༼༨༠༽མེད་པར་དགེ་བའི་ཚོགས་བསགས་པར་གྱུར་ན། ཟབ་པ་ད་རྒྱ་ཆེ་བའི་ཚུལ་ལ་མཁས་པའི་སྐྱེ་བོས་ཕྱི་ནག་གི་ཡོངས་འཛིན་བསཏྣ་པ་དེས་ནི། རིམ་གྱིས་རབ་ཏུ་དག་གིའི་ས་ཐོབ་པར་འགྱུར་བས། དེ་ཁོ་ན་ཉིད་ཀྱི་ཡུལ་ཅན་གྱིས་དེ་ནི་དོན་དུ་གཉེར་བས་རྟེན་ཅིང་འབྲེལ་བར་འབུང་བའི་ལམ་འདི་མཉན་པར་གྱིས་ཤིག་ཅེས་རྗེས་སུ་གདམ་པའོ། གསུམ་པ་གང་བཤད་པའི་ཆོས་ལ། སྟོང་པ་ཉིད་རིགས་པས་གཏན་ལ་ཕབ་པ་དང༌། གཏན་ལ་ཕབ་པའི་སྟོང་ཉིད་ཀྱིས་དབྱེབ་བཤད་པ་གཉིས། དང་པོ་ལ།
ཆོས་ཀྱི་བད་མེད་རིགས་བས་གཏན་ལ་ཕབ་པ་དང༌། གཏན་ལ་ཕབ་པའི་སྟོང་ཉིད་ཀྱིས་དབྱེ་བ་བཤད་པ་གཉིས། དང་པོ་ལ། ཆོས་ཀྱི་བདག་མེད་རིགས་བས་གཏན་ལ་ཕབ་པ་དང༌། གང་ཟག་གི་བདག་མེད་རིགས་པས་གཏན་ལ་ཕག་པ་གཉིས། དང་པོ་ལ་རང་བཞིན་གིཡ་སྐྱེ་བ་རིག་པ་དགག་པ་དག༌། དེའི་ཕྱིར་ན་སྐྱེ་བ་རྟེན་ནས་འབྱུང་བ་ཙམ་གྱི་དོན་དུ་རིགས་པས་གྲུབ་ཚུལ། རིགས་པས་དཔྱད་པ་བྱས་པའི་འབྲས་བུ་༼༨༡༽ངོས་བཟུང་བ་གསུམ། དང་པོ་ལ་མཐའ་བཞིའི་སྐྱེ་བ་བདེན་པ་གཉིས་ཆར་དགག་པ། དེ་ལྟར་དགག་པ་ལ་རྩོད་པ་སྤངས་བ་གཉིས།
དང་པོ་ལ་མཐའ་བཞིའི་སྐྱེ་བ་མེད་པའི་དམ་བཅའི་སྒོ་ནས་མདོར་བསྟན་པ་དེ་རིགས་པའི་སྒོ་ནས་རྒྱས་པར་བཤད་པ། དེ་ལྟར་གྲུབ་པའི་དོན་བསྡུ་བ་གསུམ། དང་པོ། དེ་ཉིད་དེ་ལ་སོགས་ཚིག་རྐག་གཉིས་ཀྱིས་བསྟན་ཏེ་མདོ་སྡེ་ས་བཅུ་པ་ལས་མཉམ་པ་ཉིད་བཅུའི་འཇུག་པ་གསུངས་པའི་ནང་ནས་སྐྱེ་བ་མེད་པ་མཉམ་པ་ཉིད་རིགས་པས་བསྟན་པ་ཉིད་ཀྱིས་གཞན་རྣམས་ཀྱང་བསྟན་པར་སླ་བར་དགོངས་ནས།

སློབ་དཔོན་གྱིས། བདག་ལས་མ་ཡིན་གཞན་ལས་མིན། གཉིས་ལས་མ་ཡིན་རྒྱུ་མེད་མིན། དངོས་པོ་གང་ནས་གང་ན་ཡང༌། སྐྱེ་བ་ནམ་ཡང་ཡོད་མ་ཡིན། ཞེས་ཉེ་བར་བཀོད་དོ། འདིར་ཡང་དམ་བཅའ་བཞི་པོ་དེ་༼༨༢༽རྗེས་སུ་་བརྗོད་ནས་དེ་རིགས་པས་རྒྱས་པར་གྲུབ་པའི་ཕྱིར་རི། འོ་ན་སློབ་དཔོན་གྱིས་སྔགས་སྒྲུབ་ཟིན་ན་འདིར་བཀོད་པ་དོན་མེད་དོ་སྙམ་ན་མ་ཡིན་ཏེ། སློབ་དཔོན་གྱི་དམ་བཅའ་བཞི་བཀོད་ནས་གཞན་སྐྱེ་འགོགས་པའི་རིགས་པ་ཁོ་ན་བཀོད་པའི་ཕྱིར། བདག་སྐྱེ་སོགས་ཕྱི་རོལ་པའི་འདོད་པ་ཡིན་པས་རང་སྔས་བཀག་ཟིན་ཀྱང་འདིར་དེའི་རིགས་པ་ལྷག་མ་རྣམས་སྟོན་པའི་ཕྱིར་རོ། ཅིའི་ཕྱིར་དམ་བཅའ་བཞི་པོ་འདི་ཙམ་ཞིག་སྨྲོས་ཞེ་ན།
སྐྱེ་བ་བདེན་པར་སྨྲ་བ་ལ་མཐའ་བཞི་པོ་འདི་ལས་གཞན་མི་སྲིད་པའི་ཕྱིར་རོ་འདིར་མཐའ་བཞིའི་སྐྱེ་བ་ནི། དོན་དམ་དང་ཐ་སྙད་གཉིས་ཀར་འགོག་ལ། འོ་ན་ཁྱོད་ལ་ཐ་སྙད་དུ་ཡང་སྐྱེ་བ་མེད་པར་ཐལ་ཞེ་ན་རིགས་པས་དཔྱད་ན་སྐྱེ་བ་མཐའ་བཞི་ལས་མ་འདས་ཀྱང༌། མ་བརྟགས་ཉམས་དགའ་ཙམ་དུ་ས་བོན་ལས་མྱུ་གུ་དང་མེ་ལས་དུ་༼༨༣༽བརྩལ་ཞིག་སྐྱེ་ཞེས་ཐ་སྙད་བྱེད་པའི་ཕྱིར་རོ། དེས་ན་གང་ལ་གངོན་ཞེན་མེད་པས་དོན་དམ་བདེན་པ་ལས་མ་ཉམས་ལ། འཇིག་རྟེན་དང་འཇིག་རྟེན་ལས་འདས་པའི་ཐ་སྙད་ཐམས་ཅད་འདི་ལ་ཆེར་མི་འཐད་པ་མེད་དོ། གཉིས་པ་ལ། བདག་ལས་སྐྱེ་བ་དགག་པ། གཞན་ལས་སྐྱེ་བ་དགག་པ། གཉིས་ཀ་ལས་སྐྱེ་བ་དགག་པ།
རྒྱུ་མེད་དུ་སྐྱེ་བ་དགག་པ་དང་བཞི། དང་པོ་ལ། འགྲོལ་པ་མཛད་པའི་རིགས་པས་དགག་པ་དང༌། བསྟན་བཅོས་མཛད་པའི་རིགས་པས་དགག་པ་གཉིས་དང་པོ་ལ་དེ་ཁོ་ན་ཉིད་དུ་བདག་སྐྱེ་དགག་པ། འཇིག་རྟེན་ཐ་སྙད་དུ་ཡང་བདག་སྐྱེས་མེད་པར་བསྟན་པ། དེ་གཉིས་ཀའི་གྲུབ་དོན་བསྡུ་བ་གསུམ། དང་པོ་ལ། རང་དང་ངོ་བོ་གཅིག་པའི་རྒྱུ་ལས་སྐྱེ་བ་དགག་པ་དང༌། རྒྱུ་འབྲས་ངོ་བོ་གཅིག་པ་དགག་པ་༼༨༤༽གཉིས། དང་པོ་ལ་སྐྱེ་བོ་དོན་མེད་དུ་ཐལ་བས་དགག་པ།
སྐྱེ་བ་མི་རིགས་པས་དགག་པ། འབྲས་བུ་སྐྱེ་བ་སྐབས་མི་ཐོབ་པར་ཐལ་བས་དགག་པ། ས་བོན་ཐུག་མེད་དུ་སྐྱེ་བར་ཐལ་བས་དགག་པ་བཞི། དང་པོ། དེ་ནི་དེ་ལས་འབྱུང་ན་ཡོན་ཏན་འགའ་ཡང་ཡོད་མ་ཡིན་ཞེས་བས་བསྟན་ཏེ། སྐྱེ་བཞིན་པའི་མྷཡུ་གུ་དེ་ནི་རང་གི་བདག་ཉིད་དེ་ལས་འབྱུང་ན་འབྲས་བུའི་ཡོན་ཏན་འགའ་ཡང་མེད་དེ་མྱུ་གུ་རང་ཉིད་སྔར་ཡོད་ཟིན་པའི་ཕྱིར་རོ། གཉིས་པ། སྐྱེ་བར་གྱུར་པ་སླར་ཡང་སྐྱེ་བར་རིགས་པའང་མ་ཡིན་ཉིད་ཞེས་པས་བསྟན་ཏེ། སྐྱེས་པར་གྱུར་ཟིན་པ་སླར་ཡང་སྐྱེ་བར་རིག་པས་གྲུབ་པའང་མ་ཡིན་པ་ཉིད་དེ། ཡོད་པ་སྐྱེ་མི་དགོས་པ་དང་སྐྱེ་བའི་བྱ་བ་གཉིས་མེད་པས་སོ།
གསུམ་པ་སྐྱེས་ཟིན་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། སྐྱེས་ཟིན་པ་སླར་ཡང་རང་ཉིད་ལས་༼༣༥༽རག་སྐྱེ་བར་ཡོངས་སུ་རྟོགས་པར་འགྱུར་ན་ནི། མྱུ་གུ་དང་སྡོང་བུ་དང་སྦུབས་འཆལ་པ་ལ་སོགས་འབྲས་བུ་ཕྱི་མ་རྣམས་ནི་སྐྱེ་བའི་གོ་སྐབས་འདི་ཐོབ་པའམ་རྙེད་པར་མི་འགྱུར་ཏེ། གང་ཕྱིར་ས་མྱུག་དང་སྡོང་བུ་ལ་སོགས་པ་ལྔ་མ་སྔ་མའི་གནས་སྐབས་མ་འགག་པར་ཕྱི་མ་ཕྱི་མ་རྣམས་མི་སྐྱེ་ལ། ས་བོན་ལ་སོགས་པ་རང་ཉིད་ལས་སྐྱེ་ན་གཞན་རྐྱེན་མི་དགོས་པ་དེའི་ཕྱིར་ས་བོན་འགག་པའི་གོ་སྐབས་མེད་པའི་ཕྱིར་རོ། བཞི་པ་ས་བོན་སྲིད་མཐར་ཐུག་པར་ཏབ་ཏུ་སྐྱེ་བ་ཉིད་དུ་འགྱུར་ཞེས་པས་བསྟན་ཏེ། ས་བོན་རང་ཉིད་ལས་རང་སྐྱེ་ན་ནམ་དུ་རྒྱུ་མ་ཚང་བ་མེད་པ་དང་ས་བོན་འགགས་པའི་གོ་སྐབས་མེད་ཅིང་རང་ཉིད་སྲིད་པའི་མཐར་ཐུག་པ་སྐྱེ་བ་འཕེལ་བ་ཉིད་དུ་འགྱུར་ཏེ་རྐྱེན་མ་ཚོགས་པ་ལ་སོགས་གཞན་གྱིས་གེགས་མེད་པའི་ཕྱིར་༼༨༦༽རོ། གཉིས་པ་རྒྱུ་འབྲས་ངོ་བོ་གཅིག་པ་བཀག་ལ་རྒྱུ་འབྲས་ངོ་བོ་གཅིག་ན་གནས་སྐབས་ཐ་དད་དུ་མི་དམིགས་པར་ཐལ་བས་དགག་པ་དང༌། གནས་སྐབས་ཐ་དད་ལ་དམིགས་ན་རྒྱུ་འབྲས་ངོ་བོ་གཅིག་པར་ཐལ་བས་དགག་པ་གཉིས། དང་པོ་ལ་རྒྱུ་འབྲས་རྣམ་པར་འགྱུར་བ་མི་འཐད་པ་དང༌།
དཔེ་ན་དབྱིབས་སོགས་ཐ་དད་མེད་པར་ཐལ་བས་དགག་པ་གཉིས། དང་པོ་ཇི་ལྟར་དེ་ཉིད་ཀྱིས་དེ་རྣམ་པར་འཇིག་པར་བྱེད་པ་འགྱུར། ཞེས་པས་བསྟན་ཏེ། ཁོ་ན་རེ། མྱུ་གུའི་རྐྱེན་ཆུ་སོགས་ཀྱིས་ས་བོན་མྱུ་གུའི་གནས་སྐབས་སུ་འགྱུར་ལ་མྱུ་གུ་རང་གི་བྱེད་པ་པོ་དང་པ་མྱུག་གཉིས་ལྷན་ཅིག་པ་འགལ་ཕྱིར། ས་བོན་འཇིག་ནས་འབྱུང་བ་ཡིན་ལ། ཇི་སྐད་བཤད་པའི་ཉེས་པ་མེད་ལ། ས་བོན་དང་མྱུ་གུ་ངོ་བོ་ཐ་དད་རྫས་གཞན་མ་ཡིན་པའི་ཕྱིར་བདག་ལས་སྐྱེའོ་ཞེ་ན། ཇི་ལྟར་མྱུ་གུ་དེ་ཉིད་ཀྱིས་༼༨༧༽ས་བོན་དེ་རྣམ་པར་འཇིག་པར་བྱེད་པར་འགྱུར་ཏེ། མྱུ་གུ་ས་བོན་ལས་ངོ་བོ་གཞན་ལ་ཡིན་པས་བྱ་བྱེད་མེད་པའི་ཕྱིར།
ས་བོན་རང་གི་བདག་ཉིད་བཞིན་ནོ། རང་གིས་རང་འཇིག་ན་ནམ་ཡང་མི་འཇིག་པར་མི་འགྱུར་ལ། ཡང་ན་རྐྱེན་ཆུ་ལུད་སོགས་ས་བོན་ལས་གཞན་མ་ཡིན་ན་མྷཡུ་གུ་བཞིན་འཇིག་བྱེད་དུ་མི་རུང་ལ། གཞན་ཡིན་པས་འཇིག་ན་ཐམས་ཅད་ཀྱིས་ཐམས་ཅད་འིག་པར་འགྱུར་བས་ཧ་ཅང་ཐལ་ལོ། གཉིས་པ། བྱེད་རྒྱུ་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། ས་མུག་གཉིས་བདག་ཉིད་གཅིག་པ་ཡིན་པར། བྱེད་རྒྱུ་ས་བོན་གྱི་དབྱིབས་དང་ཁ་དོག་རོ་ནུས་སོགས་ཡོངས་སུ་རྫོགས་པའི་ཁྱད་པར་རྣམས་ལས་མུ་གུའི་དབྱིབས་སོགས་ཡོངཤ་སུ་སྨིན་པའི་ཁྱད་པར་ཐ་དད་ཁྱོད་ཀྱི་འདོད་པ་ལྟར་ན་མེད་པར་འགྱུར་བ་ཞིག་ན། ཐ་དད་དམིགས་༼༨༨༽པ་མངོན་སུམ་པ་དེའི་ཕྱིར་ས་མྱུག་གཉིས་བདག་གཅིག་པར་ཡང་མི་རིགས་སོ། གཉིས་པ་ལ།
