ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
ཨོཾ་བཛྲ་ཀངྐ་མུ་ཁཱ་ཧེ༔ ཨོཾ་བཛྲ་ཁ་ཁྭ་མུ་ཁཱ་ཧེ༔ ཨོཾ་བཛྲ་ཧུ་ལུ་མུ་ཁཱ་ཧེ༔ དེ་ནས་སྒོ་མ་བཞི་བསྐྱེད་པ་ནི༔ ཧཱུྃ༔ ཆེ་མཆོག་རིགས་བཞིའི་ཐུགས་ཀ་ནས༔ ཛཿཧཱུྃ་བྃ་ཧོ་འབྲུ་བཞི་འཕྲོས༔ འབྲུ་བཞི་འོད་དུ་ཞུ་བ་ལས༔ ཤར་དུ་རྟ་གདོང་ལྕགས་ཀྱུ་དཀར༔ ལྷོ་རུ་ཕག་གདོང་ཞགས་པ་སེར༔
ནུབ་ཏུ་སེང་གདོང་ལྕགས་སྒྲོག་དམར༔ བྱང་དུ་སྦྲུལ་གདོང་དྲིལ་བུ་ལྗང་༔ ཚད་མེད་བཞི་ལྡན་སྒོ་མ་བཞི༔ ཞིང་ཆེན་བསྣོལ་བའི་གདན་སྟེང་དུ༔ གར་སྟབས་འགྱིང་བག་ཚུལ་དུ་བཞུགས༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་བཛྲ་ཨཾ་ཀུ་ཤ་ཛཿ ཨོཾ་བཛྲ་པཱ་ཤ་ཧཱུྃ༔ ཨོཾ་བཛྲ་སྥོ་ཊ་བྃ༔ ཨོཾ་བཛྲ་གནྜེ་ཧོཿ
དེ་ནས་དབང་ཕྱུག་ཉེར་བརྒྱད་བསྐྱེད་པ་ནི༔ ཧཱུྃ༔ བདག་ཉིད་དཔལ་ཆེན་ཐུགས་ཀ་ནས༔ འོད་ཟེར་ཉེར་བརྒྱད་བྷྱོ་འཕྲོས་པས༔ རིམ་པར་བྷྱོ་ཉིད་འོད་ཞུ་བས༔ ཤར་ཕྱོགས་ཞི་བའི་ལས་བྱེད་བདུན༔ སྲིན་མོ་གཡག་གདོང་རྡོ་རྗེ་སྨུག༔ ཚངས་པ་སྦྲུལ་གདོང་པདྨ་སེར༔ ལྷ་ཆེན་གཟིག་གདོང་ཏྲི་ཤུལ་ལྗང་༔ གཏོགས་འདོད་སྲེ་གདོང་འཁོར་ལོ་སྔོ་༔
གཞོན་ནུ་དྲེད་གདོང་མདུང་ཐུང་དམར༔ བརྒྱ་བྱིན་དོམ་མགོ་རྒྱུ་ཞགས་དཀར༔ ཞིང་རྐྱང་གདན་ལ་གར་སྟབས་བཞུགས༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ལྷོ་རུ་རྒྱས་པའི་ལས་མཛད་བདུན༔ རྡོ་རྗེ་ཕ་ཝཾ་སྤུ་གྲི་སེར༔ ཞི་བ་ཆུ་སྲིན་བུམ་པ་དམར༔ བདུད་རྩི་སྡིག་གདོང་པདྨ་དམར༔ ཟླ་བ་ཁྲ་མགོ་རྡོ་རྗེ་དཀར༔ བེ་ཅོན་ཝ་གདོང་དབྱུག་ཏོ་ལྗང་༔
སྲིན་མོ་སྟག་གདོང་ཐོད་ཁྲག་ནག༔ ཞིང་རྐྱང་གདན་ལ་གར་སྟབས་བཞུགས༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ནུབ་ཏུ་དབང་གི་ལས་མཛད་བདུན༔ ཟ་བ་བྱ་རྒོད་བེ་ཅོན་ལྗང་༔ དགའ་བ་རྟ་གདོང་ཁོག་ཆེན་དམར༔ སྟོབས་ཆེན་ཁྱུང་གདོང་དབྱུག་ཏོ་དཀར༔ སྲིན་མོ་ཁྱི་གདོང་རྡོ་རྗེ་དམར༔ འདོད་པ་པུ་ཤུད་མདའ་འགེངས་དམར༔ ནོར་སྲུང་ཤ་མགོ་བུམ་པ་ལྗང་༔
ཞིང་རྐྱང་གདན་ལ་གར་སྟབས་བཞུགས༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ བྱང་དུ་དྲག་པོའི་ལས་མཛད་བདུན༔ རླུང་ལྷ་སྤྱང་གདོང་བ་དན་ལྗང་༔ མི་མོ་སྐྱིན་གདོང་གསལ་ཤིང་དམར༔ ཕག་མོ་ཕག་གདོང་མཆེ་ཞགས་ནག༔ རྡོ་རྗེ་ཁྭ་གདོང་ཞིང་ཆུང་དམར༔ སྣ་ཆེན་གླང་ཆེན་བམ་ཆེན་ལྗང་༔ ཆུ་ལྷ་སྦྲུལ་གདོང་སྦྲུལ་ཞགས་ལྗང་༔ ཞིང་རྐྱང་གདན་ལ་གར་སྟབས་བཞུགས༔
མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ དཀྱིལ་འཁོར་ཕྱི་རིམ་ཤར་སྒོ་རུ༔ རྡོ་རྗེ་ཁུ་བྱུག་ལྕགས་ཀྱུ་དཀར༔ དཀྱིལ་འཁོར་ཕྱི་རིམ་ལྷོ་སྒོ་རུ༔ རྡོ་རྗེ་ར་གདོང་ཞགས་པ་སེར༔ དཀྱིལ་འཁོར་ཕྱི་རིམ་ནུབ་སྒོ་རུ༔ རྡོ་རྗེ་སེང་གདོང་ལྕགས་སྒྲོག་དམར༔ དཀྱིལ་འཁོར་ཕྱི་རིམ་བྱང་སྒོ་རུ༔ རྡོ་རྗེ་སྦྲུལ་གདོང་དྲིལ་བུ་ལྗང་༔ ཞིང་རྐྱང་གདན་ལ་གར་སྟབས་བཞུགས༔
དཀྱིལ་འཁོར་མུ་རན་སྐྱོང་བ་ཡི༔ དབང་ཕྱུག་ཉི་ཤུ་རྩ་བརྒྱད་ཀྱང་༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ ཕྱི་སྣོད་གཞལ་ཡས་ཁང་ཆེན་ཉིད༔ ནང་བཅུད་ལྷ་དང་ལྷ་མོར་གསལ༔ རང་ཉིད་ལྷ་ལ་ལྷ་ཉིད་རང་༔
དབྱེར་མེད་དུ་མ་རོ་གཅིག་གནས༔ དཔེར་ན་ཆུ་ཟླ་འཇའ་ཚོན་ལྟར༔ སྣང་ལ་རང་བཞིན་མེད་པར་བསྒོམ༔ བདེ་གཤེགས་ཞི་ཁྲོའི་བསྒོམ་ཁོག་འདི༔ བདག་བསྐྱེད་མདུན་བསྐྱེད་ཐོལ་བསྐྱེད་དང་༔ འབྲུ་བསྐྱེད་བུམ་བསྐྱེད་གང་བྱེད་ཀྱང་༔ སྒོམ་ཁོག་བློ་ལ་བྱང་བ་གཅེས༔ ཞི་ཁྲོ་འདུས་པའི་སྒོམ་ཁོག་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔
ཐྱ་ཐྱ་ཐྱ༔ ཏྱ། ཏྱ། ཏྱ།༔ བདུན་པ་ལྷ་ཚོགས་སྤྱན་འདྲེན་པ་ནི༔ སེང་གེའི་ང་རོས་འདི་སྐད་དོ༔ ཧཱུྃ༔ དཔེ་མེད་བསམ་བརྗོད་བྲལ་བའི་དབུས་ཕྱོགས་སུ༔ བླ་མ་རིན་ཆེན་ཀུན་བཟང་ཆོས་ཀྱི་སྐུ༔ ཉག་གཅིག་གསལ་དག་མཐའ་བྲལ་ལུ་གུ་རྒྱུད༔
ལྷུན་གྲུབ་ཡེ་ཤེས་ལྔ་ལྡན་དཀྱིལ་འཁོར་དུ༔ ཉོན་མོངས་ལྔ་དག་སྐུ་ལྔ་འདུ་འབྲལ་མེད༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔ ཨོཾ་གུ་རུ་བཛྲ་ཨཾ་ཀུ་ཤ་ཛཿ ཧཱུྃ༔ དཔེ་མེད་བསམ་བརྗོད་བྲལ་བའི་ཕྱོགས་ལྔ་རུ༔ བླ་མ་ཀུན་བཟང་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ༔ དུག་ལྔ་རྣམ་དག་ཡེ་ཤེས་ལྔ་དང་ལྡན༔ ཕུང་ལྔ་རྣམ་དག་བཅོམ་ལྡན་རིགས་ལྔ་ཡབ༔ འབྱུང་ལྔ་རྣམ་དག་ཡུམ་མཆོག་ལྔ་དང་སྦྱོར༔
སྐུ་གསུང་ཐུགས་ཡོན་གསལ་ལ་འགགས་པ་མེད༔ ཚོགས་བརྒྱད་གནས་དག་བྱང་ཆུབ་སེམས་དཔའ་བརྒྱད༔ ཡུལ་བརྒྱད་གནས་དག་སེམས་མ་ཆེན་མོ་བརྒྱད༔ རིགས་ལྔ་ཡབ་ཡུམ་གཙོ་འཁོར་གྲངས་མེད་ཚོགས༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཨོཾ་ཧཱུྃ་ཏྲཱཾ་ཧྲཱིཿཨཱཿ མུྃ་ལཱྃ་མཱྃ་པཱྃ་ཏཱྃ༔ ཨཾ་ཀུ་ཤ་ཛ་ཧཱུྃ༔ ཧཱུྃ༔
ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་ཕྱོགས་མཚམས་ནས༔ འགྲོ་དོན་རྫོགས་མཛད་ཐུབ་པ་དྲུག་རྣམས་དང་༔ ཚད་མེད་བཞི་ལྡན་རྟག་ཆད་མུ་བཞི་བྲལ༔ ཕྲིན་ལས་འགྲོ་དོན་སྒོ་བ་ཡབ་ཡུམ་བརྒྱད༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔ ཞི་ཁྲོ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ཆེན་པོ་འདིར༔ ཞི་བ་བཞི་བཅུ་རྩ་གཉིས་སྤྱན་འདྲེན་ནོ༔ འགྲོ་ཀུན་བྱིན་གྱིས་རློབས་ཕྱིར་གཤེགས་སུ་གསོལ༔ ས་མ་ཡ༔ གྷུཏ།
ཏགྤཏྱ།༔ དེ་ནས་ཁྲོ་བོའི་ལྷ་ཚོགས་སྤྱན་འདྲེན་པ་ནི༔ གྱི་ལིང་འཚེར་སྐད་དབྱངས་ཀྱིས་འདི་སྐད་དོ༔ ཧཱུྃ༔ སངས་རྒྱས་ཀུན་གྱི་རང་བཞིན་སྐུ་གསུང་ཐུགས༔ ཡོན་ཏན་ཕྲིན་ལས་ཡོངས་སུ་རྫོགས་པའི་དཔལ༔ བཅོམ་ལྡན་དཔལ་ཆེན་ཁྲག་འཐུང་ཧེ་རུ་ཀ༔ གཉིས་མེད་ཡུམ་ཆེན་ཀྲོ་ཏི་ཤྭ་རི་འཁྲིལ༔ ཉོན་མོངས་འཇོམས་ཕྱིར་ཁྲག་འཐུང་སྤྲུལ་འཁོར་བཅས༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔
ཧཱུྃ༔ སངས་རྒྱས་ཀུན་གྱི་རང་བཞིན་སྐུ་གསུང་ཐུགས༔ ཡོན་ཏན་ཕྲིན་ལས་ཡོངས་སུ་རྫོགས་པའི་དཔལ༔ བཅོམ་ལྡན་དཔལ་ཆེན་རིགས་ལྔ་ཧེ་རུ་ཀ༔ གཉིས་མེད་ཡུམ་ཆེན་ཀྲོ་ཏི་ཤྭ་རི་ལྔ་༔ དུག་ལྔ་འཇོམས་ཕྱིར་ཁྲག་འཐུང་སྤྲུལ་འཁོར་བཅས༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔ ཧཱུྃ༔ སངས་རྒྱས་ཀུན་གྱི་རང་བཞིན་སྐུ་གསུང་ཐུགས༔ ཡོན་ཏན་ཕྲིན་ལས་ཡོངས་སུ་རྫོགས་པའི་དཔལ༔
ཞི་རྒྱས་དབང་དྲག་ཕྲིན་ལས་བསྒྲུབ་མཛད་པའི༔ ཀཽ་རི་ལ་སོགས་གནས་བདག་མ་མོ་བརྒྱད༔ སེངྷ་ལ་སོགས་ཡུལ་བདག་ཕྲ་མེན་བརྒྱད༔ རྟ་གདོང་ལ་སོགས་ཡེ་ཤེས་སྒོ་མ་བཞི༔ དཀྱིལ་འཁོར་མུ་རན་དབང་ཕྱུག་ཉི་ཤུ་བརྒྱད༔ བཀའ་སྲུང་གཏེར་བདག་དམ་ཅན་ཆོས་སྐྱོང་ཚོགས༔ འགྲོ་དོན་ཡིད་སྣང་དག་པའི་གནས་འདིར་བྱོན༔ འགྲོ་ཀུན་བྱིན་གྱིས་བརླབ་ཕྱིར་གཤེགས་སུ་གསོལ༔ ྃ་ྃ་ྃ་ྃ་ྃ་ྃ༔ ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ༔
ཧ་ཧ་ཧ་ཧ་ཧ་ཧ་ཧ་ཧ༔ ཧེ་ཧེ་ཧེ་ཧེ་ཧེ་ཧེ་ཧེ་ཧེ༔ ཛཿཧཱུྃ་བྃ་ཧོཿ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ་བྷྱོ༔ ས་མ་ཡ༔ བཛྲ་ཨཾ་ཀུ་ཤ་ཛཿ ཛཿཧཱུྃ་བྃ་ཧོཿ
ཁྲོ་བོ་ཁྲག་འཐུང་སྤྱན་འདྲེན་ལེའུའོ༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ གཏད་རྒྱ༔ སྦས་རྒྱ༔ ཟབ་རྒྱ༔ བརྒྱད་པ་ལྷ་ཚོགས་བཞུགས་སུ་གསོལ་བ་ནི༔ ཆུ་བོའི་རྒྱུན་དབྱངས་རིང་མོས་འདི་སྐད་དོ༔ ཧཱུྃ༔ སྒྱུ་མ་གཟུགས་བརྙན་ཆུ་ཟླ་འཇའ་ཚོན་ལྟར༔
འོད་ཟེར་ཡེ་ཤེས་ལྔ་ལྡན་གཞལ་ཡས་ཁང་༔ སེང་གེ་གླང་ཆེན་རྟ་མཆོག་རྨ་བྱ་དང་༔ ཤང་ཤང་རིན་ཆེན་པདྨ་ཉི་ཟླའི་སྟེང་༔ ཆོས་སྐུ་ཀུན་བཟང་སྐུ་གསུང་ཐུགས་ཡོན་ཏན༔ ཕྲིན་ལས་ལྔ་ཡི་རིག་རྩལ་ཆོ་འཕྲུལ་ལས༔ བཅོམ་ལྡན་དཔལ་ཆེན་རིགས་ལྔ་ཡབ་ཡུམ་བཅུ༔ སེམས་དཔའ་སེམས་མ་བཅུ་དྲུག་འཁོར་དང་བཅས༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ སྒྱུ་མ་གཟུགས་བརྙན་ཆུ་ཟླ་འཇའ་ཚོན་ལྟར༔
འོད་ཟེར་ཡེ་ཤེས་ལྔ་ལྡན་གཞལ་ཡས་ཁང་༔ སྣ་ཚོགས་རིན་ཆེན་ཉི་ཟླ་པདྨའི་སྟེང་༔ ཀུན་བཟང་ཞི་རྒྱས་དབང་དྲག་ཆོ་འཕྲུལ་ལས༔ ཚད་མེད་བཞི་ལྡན་ལྕགས་ཀྱུ་ཞགས་པ་དང་༔ ལྕགས་སྒྲོལ་དྲིལ་བུ་མུ་བཞི་གནས་དག་པའི༔ རྣམ་ཐར་བརྒྱད་ལྡན་སྒོ་བ་ཡབ་ཡུམ་བརྒྱད༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ སྒྱུ་མ་གཟུགས་བརྙན་ཆུ་ཟླ་འཇའ་ཚོན་ལྟར༔ འོད་ཟེར་ཡེ་ཤེས་ལྔ་ལྡན་གཞལ་ཡས་ཁང་༔
རིན་ཆེན་ཉི་ཟླ་པདྨ་བརྩེགས་པའི་སྟེང་༔ ཆོས་སྐུ་ཀུན་བཟང་ཟག་མེད་ཆོ་འཕྲུལ་ལས༔ འགྲོ་བའི་རྣམ་རྟོག་རིགས་དྲུག་རྩད་གཅོད་ཕྱིར༔ བཅོམ་ལྡན་ཐུབ་དྲུག་ལྷ་ཚོགས་དཔག་མེད་འཕྲོས༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཡྃ་བྃ་ལྃ་བྷྲུྃ༔ རཏྣ་མཎྜ་ལ༔ པྃ་པདྨ་མཎྜ་ལ༔ ཨ་ཙནྡྲ་མཎྜ་ལ༔ མ་སུརྻ་མཎྜ་ལ༔
ས་མ་ཡ་ཏིཥྛ་ལྷན༔ ཧཱུྃ༔ སངས་རྒྱས་ཞི་བའི་ལྷ་ཚོགས་བཞི་བཅུ་གཉིས༔ རང་སྣང་གནས་ཡུལ་དག་པའི་དཀྱིལ་འཁོར་དུ༔ ཕྱོགས་མཚམས་རང་རང་བཞུགས་པའི་གདན་ཁྲི་ལ༔ ཆུ་ཉིད་ལ་ནི་ཆུ་ཉིད་ཐིམ་པ་ལྟར༔ དུ་མ་སོ་སོར་སྣང་ཡང་ངོ་བོ་གཅིག༔ གཉིས་མེད་རང་བཞིན་བརྟན་པར་བཞུགས་སུ་གསོལ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཧཱུྃ་ཧཱུྃ་ཧཱུྃ༔
ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ ཁྲག་འཐུང་ལྷ་ཚོགས་བཞུགས་སུ་གསོལ་བ་ནི༔ ཧཱུྃ༔ ཞི་བ་ལོངས་སྐུའི་རིག་རྩལ་ཆོ་འཕྲུལ་ལས༔ དུག་ལྔ་འཇོམས་པའི་ལྷ་ཚོགས་དཔག་མེད་འཕྲོས༔ བཅོམ་ལྡན་ཁྲག་འཐུང་ཆེ་མཆོག་ཧེ་རུ་ཀ༔ ཀྲོ་ཏི་ཤྭ་རི་དབྱིངས་ཕྱུག་ཡུམ་དང་འཁྲིལ༔ སྤྲུལ་པའི་ཁྲག་འཐུང་རིགས་ལྔ་ཧེ་རུ་ཀ༔ ཤེས་རབ་དབྱིངས་ཕྱུག་ཀྲོ་ཏི་ལྔ་དང་འཁྲིལ༔
ཡབ་ཡུམ་སྲས་དང་བཀའ་སྡོད་སྤྲུལ་འཁོར་བཅས༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ ཁྲོ་རྒྱལ་སྐུ་གསུང་ཐུགས་ལས་སྤྲུལ་པའི་ལྷ༔ རང་སྣང་དབང་པོ་ཚོགས་བརྒྱད་གནས་དག་པའི༔ ཀཽ་རཱི་ལ་སོགས་གནས་ཀྱི་མ་མོ་བརྒྱད༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ ཁྲག་འཐུང་སྐུ་གསུང་ཐུགས་ལས་སྤྲུལ་པའི་ལྷ༔ རང་སྣང་དབང་པོ་ཡུལ་བརྒྱད་གནས་དག་པའི༔
སེངྷ་ལ་སོགས་ཡུལ་གྱི་ཕྲ་མེན་བརྒྱད༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ ཁྲག་འཐུང་སྐུ་གསུང་ཐུགས་ལས་སྤྲུལ་པའི་ལྷ༔ དཀྱིལ་འཁོར་ཕྱི་རིམ་མུ་རན་སྐྱོང་མཛད་མ༔ སྤྲུལ་པའི་ལས་མཛད་དབང་ཕྱུག་ཉི་ཤུ་བརྒྱད༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ ཁྲག་འཐུང་རིགས་བཞིའི་ཐུགས་ལས་སྤྲུལ་པའི་ལྷ༔ ཚད་མེད་བཞི་ལྡན་ཡེ་ཤེས་སྒོ་མ་བཞི༔
ཕྱོགས་བཞིར་ཞིང་རྐྱང་རང་རང་གདན་སྟེང་དུ༔ རང་སྣང་དག་པའི་གནས་འདིར་བཞུགས་སུ་གསོལ༔ ཧཱུྃ༔ སྒྱུ་མ་སྨིག་རྒྱུ་ཆུ་ཟླ་འཇའ་ཚོན་བཞིན༔ རང་ལས་བྱུང་ཞིང་རང་བྱུང་རང་ཐིམ་ལྟར༔ གཉིས་མེད་ཟུང་འཇུག་དབྱེར་མེད་ཆེན་པོ་རུ༔ དུ་མ་རོ་གཅིག་བརྟན་པར་བཞུགས་སུ་གསོལ༔ བྷྲུྃ་ཨེ་ཡྃ་བྃ་ལྃ་བྷྲུྃ༔ རཏྣ་ཙཀྲ་རཏྣ་ཏི་ར་བྃ༔ པྃ་པདྨ་ཏི་ར་བྃ༔
མ་སུརྻ་ཏི་ར་བྃ༔ ཨ་ཙནྡྲ་ཏི་ར་བྃ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཧཱུྃ་ཧཱུྃ་ཧཱུྃ༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ ཁཏགྲཏ༔ དགུ་པ་ལྷ་ལ་གུས་ཕྱག་འཚལ་བ་ནི༔
སྟག་ཆུང་བུང་བའི་དབྱངས་ཀྱིས་འདི་སྐད་དོ༔ ཧཱུྃ༔ ཡིད་ཤེས་རྣམ་དག་ཀུན་ཏུ་བཟང་པོ་ཡབ༔ ཆོས་ཁམས་རྣམ་དག་ཀུན་ཏུ་བཟང་མོ་ཡུམ༔ དུས་གསུམ་སངས་རྒྱས་ཀུན་གྱི་སྤྱི་མྱེས་ལྷ༔ ཀུན་བཟང་ཡབ་ཡུམ་གཉིས་ལ་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ གཟུགས་ཕུང་རྣམ་དག་བཅོམ་ལྡན་རྣམ་སྣང་མཛད༔ རྣམ་ཤེས་རྣམ་དག་བཅོམ་ལྡན་རྡོ་རྗེ་སེམས༔ ཚོར་བ་རྣམ་དག་བཅོམ་ལྡན་རིན་ཆེན་འབྱུང་༔
འདུ་ཤེས་རྣམ་དག་བཅོམ་ལྡན་སྣང་མཐའ་ཡས༔ འདུ་བྱེད་རྣམ་དག་བཅོམ་ལྡན་དོན་ཡོད་གྲུབ༔ ཕུང་ལྔ་རྣམ་དག་ཡེ་ཤེས་ལྔ་དང་ལྡན༔ ལོངས་སྤྱོད་རྫོགས་སྐུ་རིགས་ལྔའི་སངས་རྒྱས་ལ༔ རང་སྣང་གནས་ཡུལ་དག་པས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ ནམ་མཁའ་རྣམ་དག་ཡུམ་མཆོག་དབྱིངས་ཕྱུག་མ༔ ས་ཁམས་རྣམ་དག་ཡུམ་མཆོག་སངས་རྒྱས་སྤྱན༔ ཆུ་ཁམས་རྣམ་དག་ཡུམ་མཆོག་མཱ་མ་ཀི༔ མེ་ཁམས་རྣམ་དག་ཡུམ་མཆོག་ན་བཟའ་དཀར༔
རླུང་ཁམས་རྣམ་དག་ཡུམ་མཆོག་དམ་ཚིག་སྒྲོལ༔ ཁམས་ལྔ་རྣམ་དག་བདེ་ཆེན་ཡབ་དང་སྦྱོར༔ གསང་བའི་ཡུམ་མཆོག་བདེ་སྟེར་རིགས་ལྔ་ལ༔ རང་སྣང་གནས་ཡུལ་དག་པས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ ཚོགས་བརྒྱད་གནས་དག་བྱང་ཆུབ་སེམས་དཔའ་བརྒྱད༔ ས་སྙིང་བྱམས་པ་ཀུན་བཟང་ནམ་མཁའི་སྙིང་༔ སྤྱན་གཟིགས་འཇམ་དཔལ་སྒྲིབ་སེལ་ཕྱག་རྡོར་བརྒྱད༔ སེམས་དཔའི་ཚུལ་གྱིས་འགྲོ་བའི་དོན་མཛད་པའི༔ ཉེ་བའི་སྲས་མཆོག་སེམས་དཔའ་བརྒྱད་རྣམས་ལ༔
རང་སྣང་གནས་ཡུལ་དག་པས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ ཡུལ་བརྒྱད་གནས་དག་སེམས་མ་ཆེན་མོ་བརྒྱད༔ ལཱ་སྱེ་པུཥྤེ་མཱ་ལེ་དྷུ་པེ་མ༔ གིརྟི་ཨཱ་ལོ་གནྡྷེ་ནིརྟི་བརྒྱད༔ སེམས་མའི་སར་གནས་དགྱེས་པ་སྐོང་མཛད་མ༔ གསང་བའི་ལྷ་མོ་སེམས་མ་བརྒྱད་རྣམས་ལ༔ རང་སྣང་གནས་ཡུལ་དག་པས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ ཉོན་མོངས་དྲུག་དག་རིགས་དྲུག་གནས་ནས་འདྲེན༔
