བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
    སྐབས་འདིར་ཀུན་མཁྱེན་སི་ཏུ་མཆོག་གིས། 17འཇིག་རྟེན་མཐའ་དང་ལྡན་ནམ་མི་ལྡན། རྟག་གམ་མི་རྟག ལྟ་བུའི་དྲི་བ་དང་ཐེ་ཚོམ་གྱི་ཚིག་ཅན་རྣམས་ཀྱང་དོན་གྱི་ཁྱད་པར་བརྟག་ཅིང་འབྱེད་པའི་དོན་ཅན་ཡིན་པས། དེ་འདྲའི་འམ་ལ་སོགས་པའི་སྒྲའང་འབྱེད་པའི་སྒྲ་ཉིད་དུ་ངེས་སོ། ། ཞེས་གསུངས་པ་དང༌། མཁས་པའི་དབང་པོ་དམུ་དགེ་བསམ་གཏན་མཆོག་གིས། 18དབྱེ་གཞི་གཅིག་ལས་རྣམ་གྲངས་དུ་མར་འབྱེད་པ། བརྟག་པ་དང་དྲི་བའི་སྒོ་ནས་རྣམ་གྲངས་གཞན་དང་འབྱེད་པ། གདམ་ངའི་སྒོ་ནས་རྣམ་གྲངས་གཞན་དང་འབྱེད་པ་སྟེ་གསུམ་མོ། །ཞེས་གསུངས་པའི་དང་པོ་དང་གཉིས་པ་གོང་འཁོད་བཞིན་ཡིན་པས་རྟོགས་སླ་ཞིང༌། གསུམ་པ་ནི། གསེར་ལེན་ནམ་དངུལ་ལེན། ཟས་དགོས་སམ་གོས་དགོས། ཞེས་དཔེར་བརྗོད་བཞག་འདུག་པས། དོན་དངོས་སྟེང་ནས་དྲི་བ་དང་འབྲེལ་མོད། ཅུང་མི་འདྲ་བ་ནི་གདམ་ངའི་ཚུལ་གྱིས་འབྱེད་པ་དེ་ཡིན་ཞིང༌། དེ་ལ་བརྟེན་ནས་བློ་གྲོས་འཕེལ་བར་ངེས་པས་འདི་དག་གི་དོན་ཞིབ་ཏུ་སེམས་པ་གལ་ཆེ། སྡུད་པ་བཤད་པའི་སྐབས་སུ་གཞུང་དེ་ལས། སྡུད་པ་ལའང་གསུམ་ཡོད་དེ། ཕྱོགས་གཅིག་ཏུ་སྡུད་པ། སྔ་མར་སྦྱར་བའི་ཆོས་ཕྱི་མར་སྦྱར་བ་སྡུད་པ། ཕྱི་མར་སྦྱར་བའི་ཆོས་སྔ་མར་སྦྱར་བ་སྡུད་པའོ། །ཞེས་གསུངས། དེ་དག་ལས་དང་པོ་གཞུང་དུ་འཁོད་པ་དེ་ཡིན་པས་རྟོགས་སླ་མོད། གཉིས་པ་ནི། མུ་ཏིག་ནི་རིན་ཐང་ཆེ་སྟེ། མུ་མེན་ནམ། བྱུ་རུ་ཡང་ངོ༌། །ཞེས་བཞག་འདུག་པ་དང༌། གསུམ་པ་ལ། མུ་ཏིག་གམ། མུ་མེན་ནམ། བྱུ་རུ་ཡང་རིན་ཐང་ཆེའོ། །ཞེས་བཀོད་འདུག་པས་དབྱེ་བ་དེ་ལྟར་ཕྱེ་ནས་སྦྱང་ན། གཞུང་དོན་རྟོགས་པ་དང་བློ་གྲོས་འཕེལ་བ་གཉིས་ཀར་ཕན་པར་སྣང༌། ཚིག་ཕྲད་སྦྱོར་ཚུལ་ནི་སླར་བསྡུ་དང་མཚུངས་པས་གསར་དུ་བཤད་པར་དགོས་པ་མ་མཆིས་པས་བཞག་གོ །
    བདུན་པ། འབྱུང་ཁུངས་བཤད་པ་ལ། འབྱུང་ཁུངས་དངོས་བཤད་པ་དང༌། དགར་བ་དང་སྡུད་པ་བཤད་པ་བཅས་ལས། དང་པོ། འབྱུང་ཁུངས་དངོས་བཤད་པ་ནི། རྩ་བ་ལས།
    རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ཡི། །བཞི་པ་དགུ་པ་བཅུ་པ་པ(ལ་བཅུ་པ)། །
    སྦྱར་བ་འབྱུང་ཁུངས་ས་ཡིན་ཏེ། །
    ཞེས་གསུངས་པའི་དོན་ནི། རྗེས་སུ་འཇུག་པའི་ཡི་གེ་བཅུ་པོ་ལས་བཞི་པ་ན་ཡིག་དང༌། དགུ་པ་ལ་ཡིག་གཉིས་ལ། རྗེས་འཇུག་བཅུ་པ་ས་ཡིག་སྦྱར་བས། ནས་ལས་ཞེས་གྲུབ་པ་དེ་ནི་འབྱུང་ཁུངས་སྟོན་པའི་དོན་དུ་འགྱུར་ཞེས་བསྟན། སྐབས་འདིའི་འབྱུང་ཁུངས་ནི་རྣམ་དབྱེ་ལྔ་པ་ཡིན་ལ། དེ་ནི་ནས་ལས་གང་རུང་སྦྱར་བས་སྦྱར་སའི་མིང་དེ་ཉིད་འབྱུང་སའི་ཁུངས་ཀྱི་རྣམ་པར་སྐྱེད་པ་དེ་ལ་རྣམ་དབྱེ་ལྔ་པ་ཞེས་བརྗོད། སྐབས་འདིར་བཤད་པའི་འབྱུང་ཁུངས་ལ་དངོས་དང་ཆ་འདྲ་ཞེས་མཁས་པ་གོང་མ་ཚོས་རིགས་གཉིས་སུ་དབྱེ་ནས་གསུང་བཞིན་འདུག་པ་དེ་ཉིད་ལེགས་པར་སྣང་བས། གུས་པས་ཀྱང་འབྱུང་ཁུངས་ལ་དངོས་དང་ཆ་འདྲ་གཉིས་སུ་འདོད། དང་པོ་དངོས་ནི། དཔེར་ན། རྒྱ་མཚོ་ལས་ནོར་བུ་བླངས། བླ་མ་ལས་རིག་པ་ལེན། བ་ལས་འོ་མ་འཇོ། ལ་སོགས་པ་ནི་འབྱུང་སའི་ཁུངས་དང༌། དེ་ལས་འབྱུང་ཆོས་སོ་སོར་སྣང་དུ་ཡོད་པ་མ་ཟད། འབྱུང་ཆོས་དེ་དག་གི་ཁུངས་ཀྱང་དེ་ཉིད་ཡིན་པ་དང༌། དེ་ལྟར་ཡིན་པར་སྟོན་པར་བྱེད་པའི་ཕྲད་ནས་ལས་གང་ཡིན་པ་དེས་སྟོན་པར་བྱེད་པས་འབྱུང་ཁུངས་དངོས་སུ་འདོད། 
    གཉིས་པ་འབྱུང་ཁུངས་ཆ་འདྲ་ལ་འབྱུང་སའི་ཁུངས་དངོས་མིན་པ་དང༌། འབྱུང་གཞི་འབྱུང་ཆོས་ཀྱི་རྣམ་པར་འཕོས་པ། འབྱུང་ཆོས་ཀྱི་གནས་སྐབས་སུ་འབྱུང་གཞིའི་རྣམ་འགྱུར་གཞན་དུ་འཕོས་པ། འབྱུང་ཆོས་གྲུབ་པའི་གནས་སྐབས་སུ་འབྱུང་གཞིའི་རྣམ་པ་འགག་པ་བཅས་བཞི་ནི་ཆ་འདྲར་འདོད། དེ་ལས་དང་པོ་ནི། དཔེར་ན། རྟ་ལས་ལྷུང༌། སྐས་ལས་བབས། གནམ་ནས་ཆར་འབབ། ཤར་ཕྱོགས་ནས་འོད་སྣང༌། སོགས་ནི་འབྱུང་ཆོས་དེ་དག་གི་འབྱུང་སའི་ཁུངས་དེ་དག་མིན་པར། དེ་རྣམས་དེ་དག་དང་བྲལ་བ་ཙམ་སྟོན་པས། སྐབས་འདིར་འབྱུང་ཁུངས་ཆ་འདྲར་བཞེད། གཉིས་པ་ནི༑ དཔེར་ན། གསེར་ལས་རྣ་རྒྱན་བཟོས། དངུལ་ལས་བུམ་པ་གྲུབ། སོགས་ནི་འབྱུང་གཞི་དེ་དག་འབྱུང་ཆོས་སུ་འཕོས་པས་འབྱུང་ཁོངས་དངོས་མིན། གསུམ་པ་ནི། དཔེར་ན། འོ་མ་ལས་མར་བླངས། ཞེས་པ་ལྟ་བུ་སྟེ། མར་བླངས་པའི་རྗེས་སུ་འོ་མའི་རྣམ་པ་གཞན་དུ་འཕོས་ནས་ད་རར་འགྱུར། བཞི་པ་ནི། དཔེར་ན། ས་བོན་ལས་མྱུ་གུ་སྐྱེས། ཞེས་པ་ལྟ་བུ་སྟེ། མྱུ་གུའི་གནས་སྐབས་སུ་འབྱུང་གཞིའི་ས་བོན་འགག་ནས་མེད་པས་འདི་ཡང་འབྱུང་ཁུངས་དངོས་སུ་མི་འཇོག ཚུལ་འདིར་མཁས་པའི་དབང་པོ་ཚེ་ཏན་ཞབས་དྲུང་མཆོག་གིས། 19འབྱུང་ཁུངས་དངོས་དང་ཕྱོགས་འདྲའི་ཁྱད་པར་ནི། བཟའ་ཤིང་ལས་ཤིང་ཏོག་བླངས་ལྟ་བུ་ནི་འབྱུང་ཁུངས་བཟའ་ཤིང་དང་ཤིང་ཏོག་དེ་ལས་ལོགས་སུ་ལེན་རྒྱུ་ཡོད་པ་དེ་འདྲ་ནི་འབྱུང་ཁུངས་དངོས་ཡིན་ལ། འོ་མ་ལས་ཞོ་ལྟ་བུ་ནི་འོ་མ་དེ་ཞོའི་ངོ་བོར་གྱུར་ཟིན་པ་ན་ཟུར་དུ་འོ་མ་འདིའོ་ཞེས་སྟོན་རྒྱུ་མེད་པ་དེ་འདྲ་ནི་འབྱུང་ཁུངས་ཕྱོགས་འདྲ་ཞེས་སྨོས་པ་ཡིན་ནོ། །ཞེས་གསུངས་པ་དང༌། ཀུན་མཁྱེན་སི་ཏུས་ཀྱང་20འབྱུང་ཁུངས་དངོས་མ་ཡིན་ཡང་སྐབས་དེར་དེ་ལས་བྱུང་བ་འབྱུང་ཁུངས་དང་འདྲ་བ། རྟ་ལས་ལྷུང༌། རི་ལས་ལྷུང༌། སྐས་ནས་བབས། ཤར་ཕྱོགས་ནས་འོད་སྣང་ལྟ་བུ་རྣམས་སུ་ཤེས་པར་བྱའོ། །ཞེས་གསུངས། གནས་ཚུལ་འདི་དག་གིས་འབྱུང་ཁུངས་དངོས་དང་ཆ་འདྲའི་ཁྱད་པར་ཤེས་པ་གལ་ཆེ། དེ་བཞིན་ནས་ལས་ཀྱི་ཕྲད་གཉིས་ནི་རྒྱུ་མཚན་སྟོན་པའི་དོན་དུའང་འཇུག་སྟེ། དཔེར་ན། མི་རྟག་པ་ལས་དངོས་པོར་ཤེས། སྐད་གདངས་ལ་བལྟས་ནས་ངོ་ཤེས། ལྟ་བུ་དང༌། ནས་སྒྲ་མཚམས་སྦྱོར་ལྷག་བཅས་སྟོན་པའི་དོན་དུའང་འཇུག་སྟེ། དཔེར་ན། ཤིང་བཅད་ནས་མེར་འབུད། མདའ་འཕངས་ནས་འབེན་ལ་ཕོག ཞེས་པ་ལ་སོགས་པའོ། །
    གཉིས་པ། དགར་སྡུད་བཤད་པ་ནི། རྩ་བ་ལས།
    དགར་དང་སྡུད་པའང་དེ་བཞིན་ཡིན། །
    ཞེས་པའི་དོན་ནི། གོང་ནས་བཤད་པའི་ནས་དང་ལས་ནི་འབྱུང་ཁུངས་ཀྱི་དོན་ཙམ་དུ་མ་ཟད། ཆོས་སོ་སོར་དགར་བ་དང༌། ཡུལ་དུས་སོགས་སྡུད་པའི་དོན་དུའང་འཇུག དེ་ལས་དགར་བ་ལ་རིགས་སོགས་བཞི་འདོད་པ་དང༌། རྫས་མི་འདོད་པས་རིགས་སོགས་གསུམ་འདོད་མཁན་གཉིས་སུ་ཡོད་པ་ལས། རང་ཉིད་ལ་མཚོན་ན་རིགས་སོགས་བཞིར་བཞག་ན་བདེ་བར་སྣང༌། དེས་ན་རིགས་ལ་འཇུག་པའི་དགར་བ་ནི། དཔེར་ན། ལྷ་ལས་ལྷ་མ་ཡིན་གཞན་ནོ། ཞེས་པ་ནི་དགར་གཞི་དང་དགར་བྱ་གཉིས་ཀ་རིགས་ལ་སྦྱར་བ་དང༌། ལྷ་རྣམས་ལས་བརྒྱ་བྱིན་མཆོག ཞེས་པ་ལྟ་བུ་ནི་དགར་གཞི་རིགས་ཡིན་ཞིང་དགར་བྱ་ནི་གང་ཟག་ཅིག་མཆོག་ཏུ་དགར་བ་དང༌། དེ་བཞིན་བྱ་བ་དགར་བ་ནི། དཔེར་ན། ལྷ་མཆོད་པ་ལས་གསུང་རབ་ཀློག་པ་མཆོག དགར་གཞི་དང་དགར་བྱ་གཉིས་ཀ་བྱ་བར་སྦྱར་བ་དང༌། ཡོན་ཏན་དགར་བ་ནི། དཔེར་ན། ལྷ་མ་ཡིན་ལས་ལྷ་སྐྱིད། དགར་གཞི་དང་དགར་བྱ་རིགས་གཉིས་ཀ་རིགས་ལ་སྦྱར་ཞིང༌། ཡོན་ཏན་གྱིས་དགར་བ་དང༌། ལྷ་རྣམས་ལས་བརྒྱ་བྱིན་མཁས། དགར་གཞི་རིགས་དང་དགར་བྱ་ཡོན་ཏན་གྱིས་དགར་བ་དང༌། མགྲིན་སྔོན་ཅན་ལས་ཚངས་པ་མཁས། ལྟ་བུ་ནི་ཡོན་ཏན་གྱིས་དགར་བ་ཡིན། དེ་བཞིན་རྫས་ལའང་སྦྱར་དུ་རུང་སྟེ། དཔེར་ན། ལྷ་རྣམས་ལས་རལ་གྲི་ཅན་ནི་འཇམ་པའི་དབྱངས་སོ། །ཞེས་པ་ལྟ་བུ་ནི་དགར་གཞི་རིགས་དང་དགར་བྱ་འཇམ་པའི་དབྱངས། འགེར་བྱེད་རྫས་རལ་གྲི་ཡིན་པ་དང༌། དེ་བཞིན་བྱམས་འཇམ་དབྱངས་གཉིས་ལས་རལ་གྲི་ཅན་ནི་འཇམ་པའི་དབྱངས་སོ། །ལྟ་བུ་ནི་རྫས་རྐྱང་གིས་དགར་བ་ལས་མ་དམིགས། གནས་ཚུལ་འདིའི་ཐོག་ནས་རྫས་རྐྱང་གིས་དགར་བ་མངོན་སུམ་དུ་གྲུབ་པར་བརྟེན། རྫས་དགར་བར་སྣང་བས་བློ་ལྡན་རྣམས་ཀྱིས་ཞིབ་ཏུ་དཔྱད་པར་རིགས། 
    སྡུད་པ་ནི། ནས་སྒྲ་སྡུད་པ་ལ་འཇུག་པ་ནི། དཔེར་ན། ལྷ་ས་ནས་གཞིས་རྩེ་བར། དྷ་ས་ནས་རྡོར་གདན་བར། ཞེས་པ་ལྟ་བུ་ནི་ཡུལ་སྡུད་པ་དང༌། གཅིག་ནས་བརྒྱ་བར། ལྟ་བུ་ནི་གྲངས་སྡུད་པ་དང༌། དེ་རིང་ནས་སང་གི་བར། རྫོགས་ལྡན་ནས་རྩོད་ལྡན་གྱི་བར། སོགས་ནི་དུས་སྡུད་པ་དང༌། གཟུགས་ནས་རྣམ་མཁྱེན་བར། གཟུགས་ནས་འདུ་ཤེས་བར། ལྟ་བུ་ནི་ཆོས་སྡུད་པ་ཡིན་པས་དེ་དག་ལ་དཔོག་ནས་ཤེས་པར་བྱ་དགོས། ལས་སྒྲ་སྡུད་པར་འདོད་མཁན་དང་མི་འདོད་མཁན་ཅི་རིགས་ཤིག་སྣང་མོད། ཞིབ་ཏུ་དཔྱད་ན། ལས་སྒྲ་སྡུད་པར་བཞེད་མཁན་རྣམས་ཀྱིས་ལསྩོགས་པ་ཙམ་ལས་གཞན་མི་སྣང་བ་དང༌། དེང་གི་དུས་སུ་ལས་སྒྲ་སྡུད་པར་མི་འཇུག་པ་མངོན་སུམ་དུ་གྲུབ་པས། ལས་སྒྲ་སྡུད་པར་མ་བཤད་ན་བདེ་བར་སྣང་བས་བློ་ལྡན་རྣམས་ཀྱིས་ཞིབ་ཏུ་དཔྱད་པར་འཚལ་ལོ། །
བརྒྱད་པ། འབོད་པ་ནི། རྩ་བ་ལས།
    གང་མིང་བརྗོད་པའི་དང་པོ་རུ། །ཀྱེ་སྦྱར་ན་ནི་བོད་པར་འགྱུར། །
