རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
དཀའ་ཐུབ་དཀའ་བ་སྤྱད་མི་དགོས། ། དཀའ་ཐུབ་སྡོམ་པ་མེད་པ་དང་། ། བདེ་བ་དང་ནི་དགའ་བས་འགྲུབ། ། དེ་བས་ཇི་ལྟར་འདོད་སྤྱོད་ཅིང་། ། ཀུན་ཟ་དེ་བཞིན་ཐམས་ཅད་སྤྱོད། ། སྤྱད་པ་ཇི་ལྟར་འདོད་པ་བྱེད། ། གཡོ་བ་དག་ཀྱང་ཅི་དགར་བྱེད། ། ལངས་པ་དང་ནི་འདུག་པ་འམ། ། འཆག་གམ་ཇི་ལྟར་གནས་ཀྱང་རུང་། ། དགོད་དམ་རབ་ཏུ་སྨྲ་ཡང་རུང་། །
གང་ན་ཇི་ལྟར་སྤྱོད་ཀྱང་རུང་། ། དཀྱིལ་འཁོར་དུ་ཡང་མ་ཞུགས་པའམ། ། སྒྲིབ་པ་ཀུན་དང་ལྡན་པའང་རུང་། ། རང་གི་ལྷ་ནི་བདག་སྦྱོར་ན། ། བསོད་ནམས་ཆུང་ཡང་འགྲུབ་པར་འགྱུར། ། དེ་ཉིད་རྣལ་འབྱོར་འདི་ཡིས་ནི། ། ཐམས་ཅད་སྒྲུབ་པར་བྱེད་པ་ན། ། ངན་ཟོས་ངན་སྤྱོད་ཐམས་ཅད་ཀྱིས། ། ཉེས་པ་དག་ཏུ་ཡོང་མི་འགྱུར། ། བསྐལ་བ་བྱེ་བར་མི་ཐོབ་པ། །
སངས་རྒྱས་དམ་པ་ཐམས་ཅད་དེ། ། ཕྱག་རྒྱའི་ཆོ་ག་དག་གིས་ནི། ། བསྒྲུབས་ན་ཀུན་ཏུ་ཐོབ་འགྱུར་བ། ། བདག་ཉིད་གྲུབ་པ་བྱེད་པའི་མཆོག ། འདི་ནི་བདག་གིས་བརྟག་པར་བྱ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། རྡོ་རྗེ་སེམས་དཔར་བདག་སྦྱོར་བ། ། ཆ་ལུགས་ཇི་བཞིན་བསྒྱུར་བ་ཡིས། ། ཐམས་ཅད་སྣ་ཚོགས་ཕྱག་རྒྱའི་བདག །
བསོད་ནམས་ཆུང་ཡང་འགྲུབ་པར་འགྱུར། ། རྒྱ་འདི་བསྒྲུབ་པ་ཙམ་གྱིས་ནི། ། སངས་རྒྱས་ཐམས་ཅད་བྱིན་གྱིས་རློབ། ། ཤིན་ཏུ་བྱིན་གྱིས་བརླབས་ན་ནི། ། སངས་རྒྱས་ཐམས་ཅད་འདུ་བར་འགྱུར། ། སངས་རྒྱས་ཀུན་དང་མཉམ་སྦྱོར་བས། ། སངས་རྒྱས་ཀུན་དང་མཉམ་པར་འགྱུར། ། སངས་རྒྱས་ཀུན་དང་མཉམ་པའི་ཕྱིར། ། སངས་རྒྱས་ཐམས་ཅད་འགྲུབ་པར་འགྱུར། ། གང་གིས་ལྡན་པ་འདི་མཐོང་ཞིང་། །
རྣམ་པ་ཀུན་ཏུ་མཆོད་བྱེད་ན། ། དེ་ཡིས་སངས་རྒྱས་ཐམས་ཅད་ཀྱང་། ། མཐོང་ཞིང་མཆོད་པ་བྱས་པར་འགྱུར། ། འདི་དང་སངས་རྒྱས་ཐམས་ཅད་ལ། ། མཐོང་བ་དང་ནི་རེག་པ་ཡིས། ། དཀྱིལ་འཁོར་དག་ཏུ་མ་ཞུགས་པའང་། ། བདེན་པ་དག་ཀྱང་མཐོང་བར་འགྱུར། ། མཐོང་བ་དང་ནི་རེག་པ་དང་། ། ཐོས་པ་དང་ནི་དྲན་པ་ཡིས། ། སྡིག་པ་ཀུན་ལས་རྣམ་གྲོལ་ཞིང་། །
སངས་རྒྱས་དངོས་གྲུབ་ཐམས་ཅད་འགྲུབ། ། འདི་དང་སངས་རྒྱས་ཐམས་ཅད་ལ། ། རྣལ་འབྱོར་ཐམས་ཅད་མཉམ་སྦྱོར་བས། ། བུད་མེད་དག་ཀྱང་རྣམ་གྲོལ་ཞིང་། ། སངས་རྒྱས་བྱང་ཆུབ་རེག་པར་འགྱུར། ། ཀུན་ཏུ་ཀུན་ནས་ཐམས་ཅད་ནི། ། བདག་ཉིད་རྣམ་པར་ཐམས་ཅད་དུ། ། སངས་རྒྱས་ཐམས་ཅད་དངོས་གྲུབ་པར། ། དེ་ཡི་བདག་ཉིད་མཐོང་བར་འགྱུར། ། འདི་ནི་བདག་ཉིད་ཀུན་གནས་པས། །
མཆོད་པའི་སྤྲིན་ཆེན་ཐམས་ཅད་ཀྱི། ། བཀོད་པ་རབ་འབྱམས་ཚོགས་དག་གིས། ། དེ་བཞིན་གཤེགས་པ་མཆོད་པ་མཛད། ། ཐམས་ཅད་བདག་ཉིད་སྦྱོར་མཆོག་དཔལ། ། རྡོ་རྗེ་སེམས་དཔའ་མཆོག་གྱུར་པ། ། སངས་རྒྱས་ཀུན་གྱིས་རང་བཞིན་ཏེ། ། བདེ་བའི་མཆོག་ནི་ཐོབ་པར་འགྱུར། ། རྣལ་འབྱོར་ཀུན་ལ་ཉེར་སྦྱོར་བས། ། དཔལ་ནི་གཞིར་འགྱུར་འགྲུབ་པར་འགྱུར། ། རྣལ་འབྱོར་ཀུན་ནི་བཅོམ་ལྡན་འདས། །
རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། དེ་ཡི་ཉེ་བ་སྦྱོར་བ་ནི། ། ཁམས་གསུམ་མ་ལུས་ཐམས་ཅད་དོ། ། རྣལ་འབྱོར་ཀུན་གྱི་ལོངས་སྤྱོད་ཀྱིས། ། ཇི་ལྟར་བདེ་བར་སྟེར་བྱེད་ཅིང་། ། རང་གི་ལྷ་ཡི་རྣལ་འབྱོར་གྱིས། ། བདག་ཉིད་རབ་ཏུ་མཆོད་པར་བྱ། ། རྗེས་སུ་སྦྱོར་བས་མཆོད་བྱེད་ཅིང་། ། རྣལ་འབྱོར་ཀུན་གྱི་བདེ་བ་དག ། བདག་ཉིད་ཀུན་ཏུ་མྱོང་བྱེད་ན། །
ཤིན་ཏུ་སྦྱོར་བས་འགྲུབ་པར་འགྱུར། ། སངས་རྒྱས་ཀུན་གྱི་བདག་ཉིད་ཀྱི། ། ར་ས་ཡ་ན་བདེ་བ་འདིས། ། རྡོ་རྗེ་སེམས་དཔའི་དཔལ་ཚེ་དང་། ། ལང་ཚོ་ནད་མེད་བདེ་མཆོག་འགྲུབ། ། ཀུན་ཏུ་ཀུན་ནས་ཐམས་ཅད་དུ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། རྟག་ཏུ་དེ་ནི་འགྲུབ་པར་འགྱུར། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་དེ་སྐད་གསུངས་སོ། །
སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས་དཔའ་རྡོ་རྗེ་སེམས་དཔའ་ཀུན་ཏུ་སྦྱོར་བའི་རྟོག་པ་སྟེ་གཉིས་པའོ།། །། འདི་ནི་རྣལ་འབྱོར་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བའི། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། རྡོ་རྗེ་སེམས་དཔའི་རྣལ་འབྱོར་པ། ། དཔལ་ལྡན་རང་གི་དམ་ཚིག་བདེ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བའི། ། རྣལ་འབྱོར་དབང་ཕྱུག་བདེ་བ་ཆེ། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། །
མཐུ་ཉིད་ཀྱིས་ནི་ཐམས་ཅད་དུ། ། ཕྱག་རྒྱ་བདེ་བ་ཆེན་པོ་ཀུན། ། སོ་སོ་རྗེས་སུ་རང་འགྲུབ་འགྱུར། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། ། མཐུ་ཉིད་ཀྱིས་ནི་ཐམས་ཅད་དུ། ། རྣལ་འབྱོར་བདེ་བ་མྱོས་པ་ཀུན། ། སོ་སོ་རྗེས་སུ་རང་འགྲུབ་འགྱུར། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། ། མཐུ་ཉིད་ཀྱིས་ནི་ཐམས་ཅད་དུ། ། བདེ་བ་མྱོས་པའི་དངོས་གྲུབ་ཀུན། །
སོ་སོའི་རྗེས་སུ་རང་འགྲུབ་འགྱུར། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། ། མཐུ་ཉིད་ཀྱིས་ནི་ཐམས་ཅད་དུ། ། བདེ་བ་མྱོས་པའི་དབང་ཕྱུག་ཀུན། ། སོ་སོའི་རྗེས་སུ་རང་འགྲུབ་འགྱུར། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། ། མཐུ་ཉིད་ཀྱིས་ནི་ཐམས་ཅད་དུ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཡས་པའི། ། བུད་མེད་མཆོག་རྣམས་སྐྱེ་བ་འགྱུར། ། དེ་ཡི་དམ་ཚིག་དེ་བྱུང་བ། །
སྡུག་པའི་དམ་ཚིག་བདག་རྗེས་འབྲང་། ། ཤིན་ཏུ་སྦྱོར་དང་སྦྱོར་ཆེན་པོ། ། ཐམས་ཅད་བདག་ཉིད་དམ་ཚིག་མཆོག ། གཅིག་བཞིན་དུ་ནི་གཅིག་སྤྱོད་པ། ། ལྷན་ཅིག་སྤྱོད་པས་རྗེས་སྤྱོད་སྡུག ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་མཆོག་ཏུ་འབར། ། ཐམས་ཅད་དགའ་བ་མ་ལུས་པའི། ། ཕྱག་རྒྱ་ཐམས་ཅད་བདེ་བ་ཆེ། ། རྟག་པ་དམ་པ་ལྷ་མོ་ཡི། །
རྒྱལ་མོས་མཆོད་པ་ཐམས་ཅད་མཆོག ། རྡོ་རྗེ་སེམས་དཔའ་སྦྱོར་བ་དང་། ། ཐམས་ཅད་ལྷ་མོ་འདུས་པས་ནི། ། མ་ལུས་སྐལ་བ་བཟང་པོ་ཀུན། ། བདེ་བས་སོ་སོ་རྗེས་སུ་འགྲུབ། ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་པ་ལས། ། རྡོ་རྗེ་སེམས་དཔའ་ཆེ་བའི་ལྷ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། ལྷ་མོ་བདེ་བ་ཆེན་མོ་ཀུན། ། ཐམས་ཅད་རྣལ་འབྱོར་བདེ་བས་མྱོས། །
སྡིག་མེད་སྟོབས་ཀྱིས་ངོ་འཐོན་དུ། ། ཕན་ཚུན་དུ་ནི་རབ་དགའ་བས། ། སྐྱེས་བུའི་ཚུལ་གྱིས་དགའ་བར་བྱེད། ། དབང་པོ་ཀུན་ནས་བྱུང་བ་ཡིས། ། མཆོད་པའི་སྤྲིན་ཆེན་ཐམས་ཅད་ཀྱི། ། བཀོད་པ་རབ་འབྱམས་ཚོགས་རྣམས་ཀྱིས། ། ཐམས་ཅད་བདག་ཉིད་མཆོད་པར་བྱེད། ། རྣལ་འབྱོར་བདེ་བ་ཐམས་ཅད་ཀྱི། ། དབང་བསྐུར་བདེ་ཆེན་ལས་བྱུང་བ། ། རིན་ཆེན་ཚོགས་རྣམས་ཐམས་ཅད་ཀྱིས། །
རབ་ཏུ་རྨོངས་པས་དབང་བསྐུར་འགྱུར། ། ལྷ་མོ་ཀུན་གྱི་ལོངས་སྤྱོད་ལ། ། ཅི་བདེ་བར་ནི་བསྟེན་བྱ་བ། ། བདག་ནི་ཆེ་བའི་ལྷར་སྦྱོར་བས། ། བདག་ལ་བདག་གིས་རབ་ཏུ་མཆོད། ། རྣལ་འབྱོར་ཐམས་ཅད་བདེ་བ་ཡི། ། རྗེས་སུ་སྦྱོར་བས་མཆོད་བྱེད་ཅིང་། ། རྟག་ཏུ་མྱོང་བར་བྱེད་པ་ན། ། ཤིན་ཏུ་སྦྱོར་བས་རབ་འགྲུབ་འགྱུར། ། སངས་རྒྱས་ཐམས་ཅད་བདག་ཉིད་ཀྱི། །
ར་ས་ཡ་ན་བདེ་བ་དེས། ། རྡོ་རྗེ་སེམས་དཔའི་དཔལ་ཚེ་དང་། ། ལང་ཚོ་ནད་མེད་བདེ་མཆོག་འགྲུབ། ། སངས་རྒྱས་ཀུན་གྱི་སྐུ་ཆེན་དང་། ། སངས་རྒྱས་ཀུན་གྱི་གསུང་སྙན་པ། ། སངས་རྒྱས་ཀུན་གྱི་ཐུགས་ཆེན་པོ། ། སངས་རྒྱས་ཀུན་གྱི་མཆོད་པ་ཆེ། ། སངས་རྒྱས་ཀུན་གྱི་རྒྱལ་ཆེན་པོ། ། རྡོ་རྗེ་འཛིན་པ་ཀུན་གྱི་བདག ། འཇིག་རྟེན་དབང་ཕྱུག་ཀུན་གྱི་གཙོ། །
རིན་ཆེན་དབང་ཕྱུག་ཀུན་གྱི་བདག ། དེ་དག་དང་ནི་དགའ་སྤྱོད་ན། ། འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། ། ལྷ་མོ་ཐམས་ཅད་གྲུབ་ཆེན་པོ། ། འཁོར་ལོས་སྒྱུར་བ་རབ་ཏུ་འགྲུབ། ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པར། ། དངོས་གྲུབ་ཀུན་གྱི་བདེ་མྱོས་པ། ། དེ་ལས་རྒྱ་ཆེན་མཆོག་གཞན་མེད། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། །
རྣལ་འབྱོར་དབང་ཕྱུག་བདེ་ཆེན་དེས། ། འདི་ལ་ཚེ་འདི་ཉིད་ཀྱིས་ནི། ། རྣམ་པ་ཀུན་ཏུ་མི་གྲུབ་པའི། ། དངོས་གྲུབ་ཀུན་གྱི་བདེ་མྱོས་པ། ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། དབང་ཕྱུག་ཀུན་གྱི་བདེ་མྱོས་པ། ། དམ་པ་རྒྱ་ཆེན་གང་ཡང་མེད། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་མཆོག་དེས། །
